38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.413708687 0.919445574 23.338333130
C 9.103155136 0.761761546 23.631862640
H 8.453383446 1.604997993 23.888505936
H 7.487339020 -0.618952453 23.533950806
C 9.344231606 -1.591999888 23.346466064
C 8.557934761 -0.502241194 23.531482697
C 10.755346298 -1.461887121 23.609251022
H 13.085851669 0.783223093 23.806539536
C 12.819159508 -0.263102710 23.737466812
C 11.331102371 -0.307126701 23.481164932
Cl 11.032451630 2.450875044 22.989189148
H 8.061996460 0.628812790 21.002641678
H 13.376954079 -0.775030494 22.945674896
C 7.961377144 -2.490122318 21.405239105
C 7.685335636 -1.642743468 19.147506714
N 6.601295948 -0.828347743 18.746259689
C 6.114502430 0.056011714 19.814283371
C 4.955461502 0.866467655 19.224859238
H 4.439981461 1.489220500 19.955574036
C 6.705884457 -3.319062948 20.922988892
C 6.405080795 -5.084883213 22.642303467
H 6.582926273 -5.419136524 23.662929535
H 6.173429966 -5.880949020 21.925050735
N 7.482085228 -2.176622152 20.481067657
H 6.615590572 -0.412045419 17.827756882
N 6.473705769 -3.859503984 22.324714661
H 5.348476410 1.518857718 18.434604645
O 5.912439346 -3.706605434 20.083585739
H 6.739377499 1.782968044 20.938278198
H 8.642438889 -1.108666062 19.250883102
H 5.758484840 -0.549673021 20.652252197
H 7.726867676 1.444433689 19.477079391
H 11.285874367 -2.374347925 23.948938370
H 4.233040333 0.170342326 18.815301895
C 7.243805885 1.005893826 20.352695465
H 7.773855686 -2.539809704 18.539165497
H 13.032793045 -0.746827245 24.720396042
S 8.853051186 -3.127262354 22.823282242
