38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.887110710 2.141601086 22.760370255
C 9.492015839 1.206658483 23.349273682
H 8.565096855 1.301909328 23.868003845
H 8.113793373 -0.753171921 23.351009369
C 9.067659378 -1.122311234 22.972305298
H 10.388443947 -0.381773025 24.441808701
C 10.228355408 -0.130954221 23.420030594
H 11.906166077 1.023784161 22.719957352
H 12.580053329 -0.419161290 23.307918549
C 11.593452454 -0.728861630 21.536897659
H 10.476448059 2.966573000 22.460809708
O 9.550656319 0.981010199 20.752525330
H 12.398357391 -1.280483365 21.084442139
N 8.923524857 -1.293842077 21.534896851
O 7.326930523 -2.015272379 18.302898407
C 6.654232502 -0.920084059 18.731624603
C 6.205091476 0.141282871 18.257589340
C 5.310912132 1.444800973 19.884429932
H 4.504348755 2.168404102 19.944564819
C 7.083907604 -2.556866169 20.763643265
C 5.788146973 -4.365106583 21.428644180
H 6.300101280 -5.854773998 23.151401520
C 6.095270157 -5.280157566 22.328813553
C 7.053163528 -1.951827884 19.562223434
H 6.464344978 0.096320666 17.238622665
N 6.143604279 -3.036563635 21.603975296
O 5.701992035 1.287788153 18.603965759
O 5.236168861 -4.545951366 20.335271835
C 5.835038185 0.904136658 20.999132156
C 8.424319267 -2.339591742 20.858919144
H 6.621005058 0.178230152 21.004571915
H 5.489759922 1.196723104 21.967636108
H 9.132368088 -2.992667437 20.382900238
H 9.308647156 -2.086091280 23.410970688
O 10.170681953 -0.866700888 19.324148178
C 11.697685242 -0.035959885 22.778162003
S 10.041275978 -0.382871389 20.672683716
Cl 4.637313843 -2.009008169 21.896221161
