38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.563932419 2.163070679 21.792741776
O 9.633745193 1.282301784 22.836521149
H 7.503978252 0.642690957 23.411361694
C 7.377512455 -0.321346253 22.919349670
C 8.576614380 -0.686393380 22.124433517
C 9.775346756 -0.011732880 22.407398224
H 11.701497078 0.011780685 23.804294586
C 11.885644913 0.249478534 22.737508774
H 13.983487129 0.099677429 22.854360580
O 10.940402031 -0.522412300 21.995368958
O 10.164151192 3.147106409 21.817909241
N 8.747594833 1.753040910 20.841285706
H 13.232012749 -0.873353720 21.462574005
C 8.410605431 -1.358304739 20.906135559
N 7.196605206 -1.495802045 18.540449142
N 6.810592651 -0.406084716 18.037944794
C 5.107266426 1.771070480 19.466585159
H 4.782493114 1.381356239 17.676776886
H 4.046659946 1.867599487 19.689966202
C 7.480396748 -2.402127028 20.613796234
H 5.087238789 -5.238738537 22.372974396
H 6.737641811 -5.394257545 22.937129974
H 6.228039265 -6.357657909 21.526523590
N 6.688401699 -2.178720474 19.550605774
N 6.686748505 0.803634763 17.838918686
C 7.381583691 -3.680534124 21.168937683
N 5.599287987 1.430878401 18.280292511
O 5.617173672 -2.787279606 19.489841461
C 6.105029106 -5.406353951 22.041671753
H 7.156455517 -1.067269325 23.676710129
S 5.971266270 2.614023209 20.647672653
H 8.982592583 -0.989450932 20.072751999
H 8.274275780 -4.183139324 21.513538361
C 13.162467003 -0.220099449 22.295063019
O 6.306565285 -4.394140244 21.033798218
H 6.548472404 -0.259868890 22.212417603
H 11.810422897 1.345195055 22.559221268
S 7.715284824 2.600945473 20.068553925
