38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.992778778 1.225441098 22.715501785
C 8.833722115 0.910449564 23.407184601
H 8.112626076 1.691754937 23.543561935
H 7.827328205 -0.902132809 23.086692810
H 9.662367821 -1.723580956 22.321451187
C 8.354081154 -0.408740282 23.894832611
C 10.980977058 0.036616433 22.598642349
C 12.332992554 0.032148246 22.587547302
H 13.068249702 0.785531104 22.880531311
C 11.853063583 -1.935398936 22.149911880
O 10.308489799 2.345563889 22.308849335
O 8.517204285 0.476544529 20.889867783
N 12.878011703 -1.120730519 22.110425949
C 7.422715187 -1.563628078 20.096971512
N 7.347193718 -1.359508395 17.846620560
C 6.529066086 -0.359206647 17.760149002
C 5.901776314 0.459936023 18.716808319
N 4.880399227 1.353233814 18.316692352
O 4.118460655 1.856185555 19.105785370
C 6.699922562 -2.933182955 20.537813187
H 5.036672592 -4.397077084 22.187698364
H 6.427177429 -4.402404785 23.304172516
H 6.553015232 -5.131024837 21.693475723
C 7.849777222 -1.923143148 18.924348831
H 6.279304028 -0.049855873 16.748558044
C 6.110043526 -4.294222832 22.266643524
O 4.915328979 1.623353362 17.130502701
O 6.413836956 -3.767315865 19.724403381
C 10.642556190 -1.304494858 22.362876892
H 8.328237534 1.359465599 21.249761581
O 6.435817719 -2.955116272 21.825202942
H 7.617456436 -0.251343668 24.691389084
C 7.439039707 -0.118223570 20.389482498
C 6.391794205 0.666250408 19.982215881
H 8.636498451 -2.678838730 18.744546890
H 9.130275726 -1.051324368 24.306690216
H 5.980117321 1.447180629 20.608783722
H 12.010434151 -3.012913227 22.029262543
