38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.193696022 2.141684771 22.045406342
C 9.115878105 1.443422794 23.296033859
C 7.409077168 -0.041495685 23.220506668
H 6.557737827 0.272345573 23.685159683
C 8.583022118 -1.110677123 22.229381561
H 10.587383270 -0.382188082 24.339265823
C 11.076727867 -0.553632557 23.466684341
H 13.092277527 0.256910712 23.498121262
C 12.786465645 -0.424493223 22.803056717
C 10.836110115 -1.688651800 21.398931503
H 9.849215508 3.001022577 21.945507050
N 8.513131142 1.670570850 21.112827301
H 13.472451210 -0.862184942 22.118593216
C 9.392551422 -1.840200424 21.222675323
H 6.433400154 -2.543432236 18.766643524
C 6.607100010 -0.267154813 18.607051849
C 5.792010784 0.928852618 18.599477768
C 5.592155457 1.726007938 19.716802597
H 4.700953484 2.289363146 19.905220032
C 6.231944561 -3.504823208 20.549577713
C 6.051760674 -4.804168701 22.347999573
H 6.344000816 -5.154496193 23.320020676
H 5.332155228 -5.416390896 21.819360733
H 7.909056187 -1.196010947 19.955944061
H 6.908509254 -0.533060312 17.602334976
N 6.585061073 -3.716513395 21.850126266
O 5.439970493 1.424465895 17.529571533
O 5.757709980 -4.347343922 19.837434769
O 9.225429535 1.853404641 24.390432358
N 8.540122986 0.075796396 22.966976166
H 11.449794769 -2.144733191 20.707965851
C 6.179309368 -2.162516356 19.786840439
C 11.245213509 -1.000869751 22.425807953
O 8.985944748 -2.591793537 20.352989197
H 5.213991165 -1.803777456 20.197057724
N 6.993351460 -0.942676783 19.655979156
O 7.443917751 -1.279200077 22.484869003
S 6.996135235 1.982665539 20.605201721
