38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.283991814 0.536969244 22.709205627
C 8.116088867 -0.360049784 23.069505692
H 8.625412941 0.907449365 24.828910828
O 7.179325581 -1.097047448 23.620161057
C 7.690195560 -1.030130267 22.397171021
C 9.377064705 0.296200812 24.395881653
C 10.508213043 0.589801371 23.244260788
C 11.507278442 -0.458184659 23.077623367
C 12.764061928 -0.269674510 23.402147293
H 11.179044724 -1.385338068 22.672239304
H 10.368368149 2.453081846 22.549110413
O 9.475817680 1.770007610 20.772211075
H 13.529726982 -0.766818762 22.837930679
C 7.931571007 -1.114007473 20.822946548
C 7.090302944 -1.869069695 20.042543411
H 6.480507851 -0.883979797 17.982084274
C 5.452675343 -0.693355501 18.043489456
C 5.166907787 0.763051510 18.209217072
H 4.157330513 0.945510149 18.554342270
C 6.720672607 -3.468792677 20.916078568
H 5.262618065 -4.393878937 22.251424789
H 6.556131840 -5.140232086 23.067638397
H 6.089209080 -5.731621265 21.550191879
C 6.350375175 -2.681250811 19.875436783
H 5.397257805 1.149590135 17.211965561
C 6.216222763 -4.809516907 22.097789764
H 5.837241173 1.288193464 18.849920273
H 5.389233112 -3.090901136 19.286355972
H 9.658773422 -0.513889670 24.982486725
C 9.182060242 0.711784065 21.216199875
N 8.824252129 -0.354213506 20.532684326
O 10.938324928 1.936048269 23.117177963
O 7.284913540 -4.036374092 21.609056473
H 12.448819160 0.950927913 24.994129181
O 13.080493927 0.458917379 24.444282532
C 4.570223331 -1.565053463 17.561594009
H 3.565105915 -1.297480345 17.333650589
H 4.827449799 -2.568624735 17.325420380
