38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.106828690 1.495799541 22.170845032
H 9.437261581 1.656158686 24.156934738
O 7.382358551 0.575181484 23.896699905
C 8.342167854 0.055697702 23.462842941
C 8.391941071 -1.195775509 23.019250870
C 9.711209297 0.925290704 23.414604187
C 11.130084038 0.608832836 23.184379578
H 11.659414291 0.848450422 24.078174591
H 13.191504478 -0.005148152 22.701396942
C 11.896360397 -0.456335872 21.126474380
H 10.245516777 2.557799339 22.072959900
O 9.857265472 0.839838922 21.013051987
H 12.620348930 -1.078813910 20.645118713
O 8.299690247 -1.814099312 20.582389832
N 7.269254684 -1.313737631 18.395332336
C 6.200306416 0.413225979 17.958131790
N 6.358476639 -0.472114861 18.837198257
C 5.373268604 2.214530468 19.437040329
H 4.396500587 2.598141670 19.593198776
C 7.203769684 -2.579153776 19.991802216
C 7.015718937 -4.319276810 22.242343903
C 6.279718876 -5.387584686 23.069677353
H 5.681958199 -5.913685799 22.422971725
N 7.709384441 -1.844808459 19.484973907
H 6.505854607 0.229239792 16.946361542
N 7.768938541 -4.360754490 21.415216446
H 5.329910755 2.200033188 17.398254395
O 6.228779793 -3.400456667 19.866167068
C 6.199616909 2.496002674 20.526136398
H 5.736048222 -4.955807209 23.859373093
N 6.865752697 2.814625978 21.434555054
C 10.707013130 -0.082871743 20.512859344
N 8.120479584 -2.199408293 22.824018478
C 7.687073231 -3.305677891 22.225399017
C 12.181405067 0.024623428 22.353891373
H 10.363763809 -0.480629802 19.587671280
C 5.642014980 1.646983624 18.247123718
H 7.065173626 -5.974558830 23.418254852
