38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.035785675 2.646790743 23.434579849
C 9.037061691 1.659242392 23.085973740
H 8.191931725 1.742320895 23.794025421
H 7.442725658 -0.333263427 23.321636200
C 8.434100151 -0.710063696 23.029035568
H 8.734038353 -1.486392021 23.723567963
C 11.638682365 0.377299190 23.333728790
N 12.755339622 0.851076722 23.977203369
C 12.877903938 0.051983494 23.048515320
C 11.217417717 -1.509569526 22.223863602
H 10.412158966 3.356404543 22.733882904
H 8.666285515 1.921848297 22.061847687
S 12.990684509 -1.362747550 21.894515991
S 8.249158859 -1.254606247 21.241130829
C 6.267997742 -1.591740966 17.941013336
C 5.741450787 -0.391734213 19.704301834
C 5.478586197 0.306230187 18.614980698
C 4.677338600 1.557873607 18.487091064
O 4.025870800 2.000165462 19.419275284
C 6.271668434 -2.691577435 20.150505066
H 5.245303154 -4.223118782 22.442687988
H 6.633441448 -4.947613239 23.285732269
H 6.478138924 -5.079646111 21.529829025
N 6.307893276 -1.581045032 19.325925827
N 6.000035763 -0.312488526 17.505041122
C 6.300126553 -4.413745880 22.391939163
O 4.792630672 2.042966366 17.358200073
O 5.778462410 -3.730314255 19.794464111
H 5.480425358 -0.159062400 20.730255127
H 5.902272224 -0.109326929 16.500209808
C 7.038997173 -2.437021017 21.334644318
H 10.710417747 -1.646183491 21.274141312
H 11.022643089 -2.365060091 22.867158890
Cl 10.591635704 2.922628641 25.032478333
S 6.164095402 -2.942085028 16.924793243
C 9.479371071 0.262628943 23.014963150
O 7.012054443 -3.193102360 22.386264801
C 10.668614388 -0.305542499 22.874393463
