38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.047116280 1.172648430 22.988807678
C 8.838515282 0.900385618 23.499950409
H 8.191393852 1.658140302 23.890110016
C 8.363481522 -0.448006362 23.576927185
C 8.294832230 -1.188201666 22.499540329
N 10.650209427 -0.818789303 24.101558685
H 11.403826714 -1.472098708 24.313722610
O 13.093766212 0.520144939 23.459573746
H 13.567402840 0.819322288 22.504255295
C 12.303398132 -0.329307824 22.880088806
H 10.345578194 2.118686438 22.518659592
O 8.878951073 1.178436279 20.513252258
H 12.655680656 -1.219128251 22.344854355
C 8.241654396 -1.723631263 21.392057419
H 8.264120102 -1.558584094 18.680547714
C 6.687000751 -0.788122833 19.382921219
C 5.118233681 0.819463730 19.416927338
C 5.751989365 1.428982615 18.371629715
H 4.184030056 1.262685418 19.781244278
C 7.070460320 -2.644329786 20.976474762
C 6.423285007 -4.041061401 22.624742508
C 6.973003864 -5.035811424 23.376903534
H 6.680019855 -6.010373116 22.974586487
N 7.885821342 -0.777616024 19.200761795
N 7.024726391 1.277707815 18.016839981
N 6.444316864 -3.078461647 22.054578781
H 5.186902046 2.067344666 17.710248947
O 6.713980675 -3.008970261 19.872638702
H 8.112898827 -0.842773616 24.554111481
H 9.102663994 -1.575815082 20.746360779
H 6.752744675 -4.897104740 24.453256607
S 8.503743172 0.868849099 19.141191483
C 5.607646942 -0.330457926 19.961050034
F 8.212903023 -4.867997169 23.258960724
H 7.446326733 1.865498900 17.292024612
H 5.170508385 -0.833995283 20.810882568
C 10.962326050 -0.008734485 23.270511627
O 9.467693329 1.239610672 18.141128540
