38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.337062836 1.733639240 21.781713486
C 9.997570992 1.269669056 22.593750000
H 8.380602837 0.107194252 23.794795990
N 7.517771244 -2.048477411 22.893444061
C 8.731650352 -1.713725328 22.789106369
C 9.148666382 -0.489807814 23.293889999
C 11.457421303 -0.796073675 22.825349808
H 13.044379234 0.118126489 23.878427505
C 12.838921547 -0.204583928 22.878862381
C 11.350406647 -2.096865892 22.500989914
N 10.390503883 2.500238419 22.405693054
O 9.187862396 0.983572900 20.773584366
H 13.544227600 -0.969998360 22.559019089
N 7.967847347 -0.802630424 20.632471085
H 7.005197525 -2.602687359 18.764022827
C 6.366791725 0.038074709 18.765392303
C 6.907516956 -0.519027710 19.785850525
C 4.570219040 1.597434521 19.811544418
H 3.712210894 0.961504936 19.722549438
C 7.315236092 -1.832277536 20.327417374
N 6.108036041 -5.251939774 22.477046967
H 6.352398872 -5.489580154 23.415042877
H 5.805277348 -6.008803368 21.879440308
N 6.978727818 -2.895107508 19.757625580
H 6.638279438 -0.273105115 17.757331848
N 7.189291477 -3.295698404 22.546850204
O 5.734498978 1.919313431 17.803405762
O 5.575031281 -4.581503391 19.793289185
S 9.925232887 -2.682376385 21.842559814
C 5.579246044 1.202904105 18.759517670
H 8.306616783 2.159833908 21.851371765
C 6.624722004 -4.154453278 21.868080139
C 6.356110573 -3.964027166 20.425800323
H 4.972905159 1.545128942 20.807197571
H 12.101586342 -2.835043192 22.695692062
H 4.215350628 2.613425970 19.656087875
N 10.346664429 -0.116609246 23.047777176
H 12.915591240 0.641178250 22.215377808
