38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 8.281636238 1.994596004 22.074220657
C 9.616131783 1.936745405 23.096038818
O 8.327635765 1.663393974 23.038545609
O 7.664090157 -0.564505577 23.382078171
C 8.534770966 -0.998374581 22.888532639
C 8.912508011 -0.561052442 24.093595505
C 12.055910110 -0.262285531 22.326744080
C 11.857060432 0.730483949 23.338712692
O 13.320208549 -0.275539935 21.889814377
C 11.246284485 -0.940682709 21.689943314
H 10.043340683 2.854794264 22.756320953
O 8.785013199 0.553581476 20.484901428
H 13.264135361 -1.044488907 21.263542175
C 8.104746819 -1.491717935 21.399002075
H 8.219237328 -1.930658340 18.636629105
H 7.443534851 -0.382079989 18.442964554
H 4.594535351 0.462963611 19.669206619
C 4.804474354 1.015528202 18.722410202
H 4.844668865 2.040688276 19.204751968
C 6.482429981 -2.736123562 20.541683197
C 5.951680183 -4.720575809 21.805387497
H 6.026889324 -4.467396259 22.853595734
H 6.123908997 -5.750388145 21.615245819
C 7.593755245 -1.201815724 19.167304993
N 5.642858982 -0.000326542 18.104230881
N 7.398723125 -2.606340170 21.472702026
H 4.283267975 1.335108042 17.783571243
H 4.986738682 -4.098931313 19.974115372
O 4.482334137 -2.002336025 18.130189896
C 5.378420353 -1.289910555 18.556348801
C 10.539944649 0.989904225 23.674024582
C 5.704000950 -3.885275364 20.743013382
H 10.693197250 -1.087803841 20.857902527
N 6.326264381 -1.815349460 19.474445343
O 10.072197914 0.247128516 24.582923889
C 8.277412415 -0.597833157 20.407279968
H 12.716214180 1.202326417 23.750669479
H 8.678876877 -0.993401706 25.072381973
