38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.276764870 1.454568148 22.187084198
C 10.385816574 0.647957861 23.281772614
C 7.181986332 0.194764480 24.760643005
C 7.300212860 -0.336348891 23.255634308
H 8.863368988 -1.607341170 22.464393616
C 9.438862801 0.472489476 24.215204239
O 11.497192383 -0.132630557 23.578426361
H 12.958966255 0.735440731 22.610641479
C 12.556876183 -0.256850183 22.629831314
H 12.073075294 -0.690518320 21.771596909
H 10.961624146 2.260099649 22.017440796
H 9.514914513 1.286991119 21.469011307
H 13.415310860 -0.923881054 22.768104553
C 9.409634590 -2.172797441 21.100799561
C 7.559276581 -2.237571955 18.838825226
C 6.589533806 -0.475844622 17.929586411
S 5.645606041 -0.306390703 19.320333481
C 5.060916424 1.146677852 18.741710663
H 4.366719246 1.725358367 19.312112808
C 6.772148132 -3.665055990 21.616220474
O 6.174742222 -4.101168633 22.717815399
N 6.733350754 -5.306944370 22.854057312
O 6.818696499 -5.619333267 21.739095688
C 7.054477215 -3.027119875 19.751430511
C 6.426931381 0.583060026 17.026075363
N 7.388460159 -3.043996572 21.077756882
O 5.507628441 1.484134793 17.579973221
O 6.222674847 -3.767695189 19.281614304
Cl 10.682569504 -2.568673134 20.068708420
C 7.442337513 -1.609338164 17.688745499
O 7.890676022 -1.956111431 16.616983414
O 6.680288315 -0.847840071 22.424098969
O 6.894519329 0.744897246 15.938354492
C 8.594849586 -2.229775667 21.572633743
N 8.168314934 0.207706720 23.879905701
H 9.636710167 0.610397100 25.242679596
H 6.561116695 1.031976700 24.963190079
H 7.139763832 -0.570644975 25.503772736
