38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.322288513 1.356753349 22.032922745
C 9.739768982 0.319902390 24.221769333
H 7.840525627 0.910546362 23.530300140
H 7.460720062 -1.311815143 23.057044983
C 8.401184082 -0.955456614 22.658136368
C 11.046109200 -0.356129229 24.045507431
C 11.840636253 -0.825642109 22.894617081
H 11.756823540 0.441053301 24.406238556
H 12.896165848 -0.540733218 22.969049454
C 11.514088631 -1.652502537 21.879922867
O 10.117547035 2.286191463 22.335514069
O 8.907178879 1.076669574 20.911418915
F 12.659036636 -2.042776585 21.175428391
C 8.130264282 -1.836885095 20.670890808
H 7.093116760 -1.187223315 17.871475220
C 6.251017094 -0.631668091 18.277887344
C 5.908437252 -1.196814179 19.608175278
C 5.121879101 1.308452010 19.029621124
H 4.354406357 1.883966565 18.591243744
C 6.430458546 -3.300065994 20.443651199
C 6.144457340 -4.826671600 22.131788254
H 6.484678268 -5.189089298 23.103700638
H 5.566137791 -5.501535892 21.504600525
N 6.983951569 -2.050683975 20.244806290
H 6.544588089 1.288400292 17.413112640
N 6.515628338 -3.654108524 21.747089386
H 5.425390244 -0.639273047 17.566465378
O 5.910305977 -3.940014601 19.530332565
H 7.256034374 1.114311934 19.038002014
H 9.456955910 0.542783678 25.254404068
O 4.850971699 -1.246748209 20.151512146
H 10.905653000 -1.312326908 24.616718292
H 4.921060085 0.981082857 20.026210785
H 10.361174583 -3.083598137 20.823436737
C 8.766168594 0.424444824 23.174268723
C 10.314588547 -2.186219931 21.423274994
C 8.994665146 -1.656438351 21.632469177
C 6.387965202 0.885141313 18.417081833
