38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.980616570 1.520839810 22.122495651
C 9.906302452 1.745114923 22.934532166
C 6.793280602 0.805792928 23.083747864
H 7.303106308 -0.101836301 23.360025406
H 9.102710724 -1.309641242 23.450830460
C 9.787804604 0.420506239 23.069866180
N 11.102355957 -1.257717133 23.184789658
C 12.748616219 0.480333358 23.016807556
N 13.492000580 1.306990504 23.042608261
C 12.216343880 -0.734495103 22.815170288
H 10.579435349 2.739993095 23.143957138
H 9.186070442 1.496017456 21.071565628
H 13.011398315 -1.306381702 22.341461182
S 8.353126526 -0.929225743 21.047422409
C 8.032372475 -2.611010790 19.044300079
C 6.761952877 -0.589659154 19.179628372
C 5.980154991 0.291561276 19.099016190
C 5.472846508 1.383751750 18.750230789
H 4.651561737 1.921639442 19.176998138
C 6.623568535 -3.727456331 20.556682587
C 6.359058857 -4.508503437 21.955362320
H 7.095982075 -4.900211811 22.686674118
H 5.815874577 -5.368032455 21.648218155
N 7.675242424 -1.360695362 19.533895493
H 6.856873512 1.038917780 17.480255127
H 5.877761364 -3.702889204 22.463821411
O 6.216751575 1.732874155 17.772275925
O 5.792365551 -3.669983864 19.738862991
H 9.852880478 -2.825526237 21.239219666
H 7.154581070 2.652195215 21.974227905
C 7.580281734 1.815933466 22.414274216
C 8.841465950 -2.526404858 21.045656204
H 6.013643265 0.506325245 22.357204437
H 6.332958698 1.215438128 23.976129532
H 7.408722878 -2.970427513 18.224822998
Cl 9.443909645 -3.183650732 18.676963806
N 7.887975693 -3.229972839 20.442016602
C 9.957834244 -0.741809070 23.275356293
