38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.550016403 1.391577125 21.867179871
C 9.283517838 1.068623543 23.283140182
H 7.231795788 0.648220301 23.847946167
O 7.422798634 -0.285586238 23.501617432
H 8.969161987 -2.190519094 22.950933456
C 8.750145912 -0.062812835 23.768060684
C 11.318181992 -0.677011669 22.789485931
C 12.451453209 -0.058898728 23.235765457
H 13.364015579 0.031551920 23.301265717
C 10.769546509 -1.536192179 22.274394989
H 10.317463875 2.169461012 21.846414566
H 8.628629684 1.811535597 21.487907410
C 11.951995850 -1.913908362 22.114322662
C 8.643056870 -1.714137077 20.842723846
H 7.524451256 -2.213270903 19.108373642
H 6.018106461 -0.718169570 17.949121475
C 5.243771076 -0.089871183 19.911680222
C 4.819619179 0.933743298 19.041324615
H 4.028046608 1.595433474 19.283540726
C 6.709015369 -3.392193794 20.493736267
H 5.133137703 -4.712506771 22.603322983
C 6.106050491 -4.964163303 22.284955978
H 6.443813324 -5.970921516 22.302188873
N 7.649591923 -2.476072311 20.101934433
N 6.463797092 0.138034895 17.676485062
H 7.201523304 -3.345635414 22.470626831
O 5.561783314 1.084231019 17.966163635
O 5.875170708 -3.790110588 19.722251892
C 9.350923538 -1.868853211 22.061758041
C 9.811232567 0.368333668 20.725086212
H 9.185452461 -0.703223526 24.506057739
H 9.255179405 1.933317065 23.920669556
H 8.542276382 -0.401450396 19.203870773
O 6.158769131 0.213836908 20.652532578
S 4.389318943 -1.626393557 19.955259323
H 10.714168549 0.523437142 20.217061996
N 6.804641724 -3.932790041 21.768152237
C 8.971939087 -0.568107545 20.177061081
