38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.348495483 1.031150341 21.625059128
C 9.056288719 0.729370534 23.122884750
O 8.197716713 1.257784247 23.773767471
H 7.570519924 -0.990527272 22.767553329
H 9.520964622 -1.253420949 23.769186020
C 9.921957016 -0.319925338 23.447740555
C 11.976898193 -1.069965839 22.443103790
C 12.050323486 1.107556701 23.062076569
C 13.344321251 0.900968254 22.704980850
H 11.601963043 -2.024474382 22.149541855
H 11.563407898 2.111629009 23.129817963
O 9.707369804 2.053983450 21.211769104
S 13.603592873 -0.657666802 22.033987045
C 7.579537868 -1.881264448 22.142845154
C 7.944145679 -0.881335616 19.995613098
O 6.015554428 -0.867949605 18.902595520
C 5.253519058 -0.256576359 19.967687607
C 4.595520020 0.848603725 19.184474945
H 4.165507317 1.665627718 19.769609451
C 6.498414993 -3.131193638 20.558633804
N 5.701638699 -4.797049046 22.199701309
H 6.188756466 -5.866661072 23.838562012
C 5.868464947 -5.648069859 22.913959503
C 7.416818619 -1.945318699 20.745174408
H 7.462136745 0.418687880 18.239454269
C 7.338994026 -3.104634523 22.703504562
H 5.246745110 1.240092278 18.382137299
O 5.858818531 -3.513029099 19.609296799
C 11.280133247 -0.110968977 23.085794449
H 4.532852650 -0.989957809 20.388008118
Br 8.052924156 -3.601673365 24.422779083
H 5.829133987 0.106091417 20.848949432
C 7.211866379 -0.349442512 18.975393295
C 9.176601410 -0.136455759 20.516189575
S 10.599315643 -0.392831475 19.684726715
H 14.151267052 1.620657444 22.739568710
C 6.491652489 -3.779831648 21.870128632
F 3.537546635 0.173879460 18.614217758
