38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 11.276689529 1.492872596 22.302347183
C 8.862646103 1.356791973 22.467308044
N 7.870232105 1.021867514 23.353813171
C 6.860277176 0.314235419 23.194808960
H 8.493156433 -1.272669196 23.404098511
N 9.329354286 -1.019047260 23.881717682
C 12.509567261 0.800873220 22.429414749
C 12.582525253 -0.530747414 22.621694565
H 13.434341431 1.341945887 22.344171524
C 11.453684807 -1.270604730 22.828630447
H 11.222022057 2.526104450 21.994873047
O 8.762029648 2.053089619 21.475006104
H 13.533578873 -1.060789466 22.541048050
H 8.701674461 -1.603980541 21.301847458
C 7.233151436 -1.342424393 18.567745209
C 6.670681000 -0.159061641 18.000905991
C 5.748662949 0.890843332 18.394639969
C 5.098924637 1.346706629 19.535190582
H 4.105937958 1.774620056 19.435905457
C 7.495727062 -3.297474384 20.483690262
H 5.346881866 -4.318771362 22.467958450
H 7.020162106 -4.703307629 22.672342300
H 6.122097969 -5.596672535 21.515541077
N 7.171693802 -1.246981025 19.956884384
H 7.026451111 0.078986831 17.009546280
N 6.374801159 -3.575127602 20.984462738
O 5.547339439 1.639358997 17.438234329
C 6.208102703 -4.601407528 21.903272629
O 7.688349724 -2.280140400 17.962436676
H 5.567681789 1.456210136 20.493074417
C 10.274705887 -0.563452363 23.110877991
H 6.171195984 0.456155866 22.377048492
H 11.478710175 -2.350994349 22.874090195
H 6.480062962 -0.602851629 20.354040146
H 6.541781425 -0.380507499 23.965070724
C 10.175871849 0.793408334 22.641998291
H 8.108525276 -3.945081949 19.874279022
C 7.903870583 -1.984946728 20.688665390
