38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
H 9.228114128 3.142240524 21.851547241
C 8.890940666 1.668800712 23.237733841
H 8.183883667 1.520052910 24.022298813
O 7.082869530 -0.489712834 22.369550705
S 9.313949585 -1.779708147 22.784687042
C 9.857123375 -0.203978255 22.866556168
C 11.891242027 -1.020066261 22.320741653
C 11.220704079 -0.260033131 22.920143127
H 13.646903038 -0.121078178 22.323616028
C 10.945734978 -2.026024580 22.027593613
H 10.604927063 2.890357018 22.870361328
O 9.055078506 0.852072001 21.035099030
N 13.237300873 -0.903151751 21.896411896
N 7.844384193 -2.044034243 20.691835403
N 7.198857784 -1.556864738 18.480136871
C 6.639807224 -0.423090219 18.611701965
C 5.404126644 1.152973056 18.231376648
C 5.109097004 0.995782316 19.563768387
H 4.310551643 1.448020935 20.124105453
N 7.611009121 -3.330076933 21.084774017
C 6.497587681 -5.380273342 21.777229309
H 6.554731846 -5.272137165 22.863006592
H 5.596836090 -5.906499863 21.517417908
C 8.027997971 -2.099250078 19.371366501
N 6.401778698 0.443838537 17.701845169
C 6.536067009 -4.079462528 20.995883942
H 4.935241699 1.863367438 17.563100815
O 5.684482574 -3.832355499 20.108510971
H 8.523920059 -3.738539696 21.393268585
C 6.054059982 0.112145349 20.051479340
H 7.369609833 -5.973076820 21.437377930
O 5.494869232 0.471859574 22.339073181
C 9.526113510 2.966350079 22.882246017
H 9.222393036 3.782567263 23.531463623
O 9.094773293 -2.611564875 18.894166946
C 9.178172112 0.802865803 22.251449585
C 6.244125366 0.003418430 21.650131226
Cl 11.143668175 -3.314769268 20.992860794
