38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.552722931 0.683226824 22.116203308
H 9.044725418 1.630756140 24.047109604
C 8.633327484 1.069854617 23.223770142
H 7.699854374 -0.574447751 24.149085999
O 8.525158882 -1.384986401 22.598464966
C 8.625117302 -0.423030943 23.600208282
C 10.551639557 -0.654085755 21.746763229
C 11.847550392 1.220366359 22.400571823
C 13.033886909 0.565041304 22.244829178
C 11.590028763 -1.477166533 21.482955933
H 11.815850258 2.285825729 22.575763702
O 9.433351517 1.411024570 22.051994324
S 13.236324310 -1.095285058 21.761018753
H 9.235755920 -1.975654840 20.781988144
C 6.832577705 -1.806381106 19.378620148
C 6.043740273 -1.463383436 18.556467056
C 5.852647781 -0.342427015 18.964645386
C 5.315224171 0.803535521 19.105825424
H 4.243303776 2.216709137 19.976657867
C 6.747402191 -3.162233114 20.668371201
C 6.318086624 -4.583912849 22.345787048
H 6.534147263 -4.977849483 23.325874329
H 5.386309147 -6.243307114 21.404558182
N 7.574609280 -2.492796659 20.053922653
H 5.898612499 0.460855424 17.296590805
N 6.780973911 -3.385702848 22.011156082
O 5.373700619 0.993130684 17.886676788
S 5.565623283 -4.257947445 19.906354904
H 11.464561462 -2.407583237 20.965209961
H 9.485234261 -0.692531586 24.220066071
C 9.145053864 -1.094790697 21.386934280
C 5.710055351 -5.245299339 21.366924286
Br 5.198277950 1.174745440 22.009397507
C 4.887523174 1.436438203 20.189571381
H 8.591110229 -0.325341105 20.844848633
H 13.979952812 1.085864902 22.325061798
H 5.485484600 -2.146703005 17.710002899
H 7.648802757 1.442619324 22.962818146
