38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.236796379 1.990793586 22.872957230
O 9.690836906 1.139358997 23.892095566
H 8.165747643 2.077615261 23.058588028
H 8.255037308 -0.370878577 23.884244919
C 9.354524612 -0.216404200 23.799768448
H 9.887461662 -0.717678428 24.611127853
C 12.183556557 -0.787536561 22.660902023
H 11.955622673 0.969647229 23.690525055
H 13.504925728 0.622328341 22.827327728
N 11.031324387 -1.284518361 22.382814407
H 9.760375023 2.956133604 22.966053009
H 9.409819603 1.621797681 21.846328735
S 13.487825394 -1.741437554 22.230228424
C 8.351792336 -1.519569278 21.089071274
C 6.568560123 -1.433507800 19.276739120
C 6.790489197 -0.365270108 18.015272141
C 5.259078503 -0.302343786 19.879524231
C 4.969730854 1.027802825 19.418268204
H 4.267844200 1.672045469 19.929935455
H 6.788293839 -3.257362604 21.055955887
H 6.025828838 -4.418706894 23.259420395
C 7.048426628 -4.519222260 22.878007889
H 7.145901680 -5.491680145 22.361469269
N 7.835860729 -1.559385061 19.940065384
H 7.150914669 -0.911593616 17.195850372
N 7.258103848 -3.417865992 21.989994049
O 5.437343121 1.538347721 18.287630081
O 5.968648911 -2.739562511 19.456624985
C 6.503784657 0.925711930 17.767705917
C 9.839178085 -0.720147312 22.498565674
N 9.023400307 -0.435106546 21.511140823
H 7.047847271 1.562760115 17.085891724
N 8.298375130 -2.578662157 22.013181686
F 7.946273327 -4.474111557 23.945337296
H 4.457468987 -0.935760200 19.528455734
H 9.109562874 -2.673182249 22.645792007
N 12.542385101 0.479440153 23.076761246
H 5.395496845 -0.381161898 20.946899414
