38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.713941574 3.459233522 22.851394653
C 8.905619621 2.417931557 23.079195023
C 7.889391899 1.711992145 23.769731522
H 7.938115597 -1.490275383 22.276107788
C 8.034815788 0.274251997 23.686126709
C 9.110595703 -0.206019029 22.964010239
C 10.387896538 0.606971800 22.845989227
C 11.750617027 0.123087294 22.755735397
O 12.814587593 0.657480061 23.077926636
C 11.644351959 -1.138100505 22.086671829
H 10.799310684 2.609367371 22.205131531
C 10.068568230 1.920328021 22.624265671
H 12.619632721 -1.537362218 21.802223206
C 9.035234451 -1.241505027 22.194601059
H 6.976209164 -1.273391485 18.540967941
C 6.267175198 -0.560119271 18.223598480
H 5.299552917 -0.541252434 18.646802902
C 5.562900066 1.582324982 19.371505737
H 4.534821033 2.083696365 19.683593750
C 6.300171852 -2.714322805 20.466987610
C 6.290062904 -4.309327602 22.076118469
H 5.891984940 -6.049242973 23.177171707
C 6.007387161 -5.288862705 22.564512253
N 7.650108814 -2.812674999 20.535345078
H 6.499737263 0.131740600 17.447813034
N 6.866593361 -3.277461767 21.635972977
H 5.458592415 1.711140633 18.295106888
O 5.556513309 -3.379266262 19.659444809
H 9.810232162 -3.457594395 20.850261688
O 6.917233467 2.264100313 24.323406219
H 6.741069317 1.732385993 19.399263382
H 7.251108170 -0.303515017 24.133646011
H 5.568232536 0.869547069 20.195552826
H 5.758656979 -1.702825427 20.614341736
H 8.308817863 -2.164840937 20.324367523
N 10.519392014 -2.763231039 20.944850922
C 10.417132378 -1.706879616 21.728919983
H 11.413289070 -2.934683800 20.519115448
