38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 10.693431854 1.669056654 22.509826660
C 9.790243149 2.126237154 22.682842255
H 7.869150162 1.689487696 23.371749878
H 8.146183014 -0.353749126 23.856412888
C 9.514087677 -1.010364890 22.425636292
C 10.400720596 -0.524474621 22.884851456
C 11.746908188 -0.730573118 22.656150818
H 13.164133072 0.745125771 22.971391678
C 13.044463158 -0.286689132 23.165866852
H 11.766202927 -1.373417854 21.868391037
H 9.832829475 3.185178995 22.688989639
C 8.618804932 1.377548695 22.676923752
H 13.783502579 -0.895680368 22.649301529
C 8.470526695 -1.352292418 20.337293625
N 6.967308998 -2.042988062 18.763032913
C 6.496399403 -0.939080119 18.860475540
N 6.020260334 -0.010018007 19.325691223
C 5.389873505 1.053341269 18.949571609
C 4.130662918 1.173240066 19.466051102
C 6.808902740 -3.215233564 20.770839691
C 6.533498287 -4.564198971 22.551681519
H 6.716778755 -4.975265980 23.518707275
S 5.738237858 -5.454950809 21.420930862
N 7.444606304 -2.178526163 20.048583984
H 6.799340248 1.186485052 17.687019348
N 7.020081997 -3.406618595 22.126817703
O 6.100018501 1.750116587 18.065082550
H 5.563888073 -4.086860180 19.296443939
H 13.201376915 -0.407438576 24.227266312
C 8.924954414 -0.096433334 23.164062500
H 7.513793468 -2.759610653 22.710094452
C 6.003380775 -4.124728203 20.251340866
H 3.604299545 0.236343250 19.563844681
O 10.332634926 -2.676491976 20.880767822
H 8.198060989 1.325855136 21.702808380
H 3.636749983 2.050515175 19.780895233
C 9.540884018 -1.883060336 21.174587250
O 8.578235626 -0.225391552 19.891912460
