38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
H 8.854685783 2.423778057 22.826772690
C 9.232295036 1.451020479 23.088983536
H 7.285562992 0.613617659 23.480619431
C 8.306589127 0.412421644 23.266422272
C 8.871091843 -0.811932206 23.072816849
C 9.836966515 -1.074975133 24.074048996
N 11.061630249 -0.932552278 23.738296509
C 12.689898491 0.202158481 22.930368423
H 13.363638878 0.990144312 23.178619385
H 12.224226952 -1.569377422 21.969051361
F 11.164187431 2.533099413 22.593196869
Br 8.059046745 1.380526304 20.476118088
H 14.006443024 -1.087359548 21.926734924
N 8.739597321 -1.487020016 21.857793808
H 6.715057373 -2.310976028 18.441595078
H 6.877499104 0.081966773 17.783927917
C 5.424230099 0.440073252 19.124979019
C 4.774526119 1.637458801 18.795936584
H 3.872839689 1.795140862 19.396512985
H 6.270519733 -2.727555037 20.458507538
N 5.665442467 -4.600957870 21.821464539
F 6.887947559 -5.456504345 23.505363464
H 5.505687714 -5.594161987 21.740560532
N 6.942394257 -1.982075334 20.621875763
C 6.069458008 -0.307162046 18.396125793
C 6.738945484 -4.327826977 22.447225571
H 4.586480618 1.516147256 17.724725723
C 5.781048775 -1.790284276 18.280261993
H 4.960795879 -2.095782757 18.904159546
C 10.577551842 1.359026909 23.036428452
C 7.782379627 -2.316996098 21.685794830
H 5.462971210 -1.923766017 17.240718842
N 7.664084435 -3.412529707 22.417636871
H 5.383460045 2.533960581 18.912622452
C 13.017904282 -0.885430217 22.250806808
H 6.604027748 -1.016803026 20.715692520
H 9.572777748 -1.407957554 25.069318771
N 11.377808571 0.302988231 23.317180634
