38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.455118179 1.972113490 22.161254883
H 10.437950134 1.273117781 24.169500351
H 8.771418571 1.642111182 23.021795273
S 7.532136917 -0.650307000 23.489883423
C 9.088945389 -0.926875055 23.025621414
C 10.141099930 -1.007104158 23.916028976
C 11.359725952 -0.342040420 23.495735168
C 11.324141502 0.835385382 24.003320694
H 13.342701912 0.008115870 22.969202042
C 12.494112015 -0.645656407 22.711761475
H 10.108183861 2.769321918 22.582252502
O 9.879056931 1.110786200 21.170349121
H 12.684674263 -1.332573295 21.929912567
C 9.014597893 -1.291981220 20.883197784
C 7.032444000 -1.250507832 18.445919037
C 6.699832916 -0.066389807 18.269226074
H 5.120646477 0.368672162 19.836366653
C 5.139343262 1.161473751 19.132019043
H 4.460067272 1.957413077 19.178779602
C 6.078138351 -4.183617592 20.922830582
C 5.960276127 -5.070715904 22.061910629
C 6.383140087 -4.412961483 23.141941071
H 5.635701656 -6.087969303 21.990085602
C 7.396256447 -1.718122005 19.760171890
N 6.101087570 1.034189701 18.179231644
N 6.764778614 -3.170288801 22.758989334
H 6.196679115 1.761671424 17.503053665
H 5.862806797 -4.369929314 19.889204025
N 8.705122948 -1.858341098 19.900989532
H 10.081140518 -1.521341085 24.853578568
N 9.499592781 -0.883811295 21.768531799
H 7.032907009 -1.933068275 17.635261536
C 6.489638329 -3.006575346 21.440534592
N 6.517749310 -1.889817953 20.702890396
H 7.883860111 1.947842240 20.764801025
C 8.977380753 2.105484962 20.908761978
H 6.432282925 -4.669178009 24.186161041
H 9.270244598 2.887657404 20.191461563
