38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.073742867 1.682990193 22.192390442
N 8.883993149 1.143436790 23.445856094
H 7.934844971 1.101628780 23.829101562
H 8.206402779 -1.280489802 22.979713440
C 9.256325722 -0.941163123 22.701856613
O 9.599165916 -0.037108671 23.684795380
C 11.894642830 -1.108085990 22.706619263
C 12.453604698 -0.004496351 23.142978668
H 13.291794777 0.550868928 23.171979904
C 10.670855522 -1.743602157 22.520311356
O 9.620673180 2.738687754 21.970865250
N 8.570059776 0.735530317 21.263254166
H 12.752771378 -1.424057841 21.922376633
C 9.188886642 -0.504069746 21.226657867
H 7.735991478 -1.115920067 19.293581009
H 5.773471355 -0.628351450 17.939132690
C 6.130853176 0.179223791 18.571794510
C 4.970095158 1.171177626 18.733949661
O 4.287327290 1.351651549 19.756576538
C 6.148842812 -2.771230936 20.245084763
C 6.127843857 -4.709075928 22.291740417
H 6.206905365 -5.238472939 23.232603073
H 5.663719654 -5.232870102 21.462133408
C 6.916134357 -0.516826987 19.719701767
H 6.871980190 0.742904782 17.974731445
N 6.672590733 -3.568859816 22.219293594
O 4.817101955 1.790931225 17.685970306
O 5.559604645 -3.583736420 19.547199249
H 10.508387566 -2.493108273 21.747056961
H 6.860132694 2.479385614 21.224515915
H 11.700581551 -2.863085508 23.892229080
O 11.247864723 -2.017941713 23.744228363
C 7.428391933 0.742765009 20.523294449
N 6.850973129 1.849131823 20.416637421
H 5.049271107 -0.983300269 20.842084885
O 9.811083794 -0.885252357 20.264875412
O 7.154210567 -3.116079330 21.028297424
C 5.946558952 -1.354438901 20.371141434
