38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.947526932 1.565456986 21.405139923
H 8.789581299 1.340548396 23.484039307
C 7.925880432 0.697502077 23.527734756
H 7.579794407 -1.434281349 23.506799698
C 8.351365089 -0.681318879 23.460462570
C 9.582577705 -0.812955558 23.390567780
O 10.762919426 -0.759410679 23.332904816
H 11.980568886 0.713140368 22.696130753
H 13.180945396 -1.297583580 22.812442780
C 12.566800117 -1.207894325 21.932621002
O 10.639785767 2.476292133 21.845989227
O 8.798866272 1.532956839 21.061063766
H 13.222902298 -0.887497306 21.139854431
O 7.319874287 -2.146617174 20.735383987
C 7.260876656 -1.694748163 19.517965317
C 6.380163670 0.189169154 18.230257034
C 6.311362267 -0.542654991 19.317295074
C 5.385743141 1.224443793 18.260736465
H 3.825852871 1.850834250 19.612604141
C 6.717043400 -3.489601612 20.634193420
C 5.941620350 -3.822273731 21.924310684
H 6.455955029 -5.198198318 23.368167877
H 6.120948315 -5.799514294 21.837282181
O 8.005055428 -2.150944233 18.745500565
H 7.090125561 0.072071031 17.431594849
N 6.323418140 -4.955723763 22.378538132
H 5.305681229 1.926406622 17.449405670
H 6.009435654 -3.590057373 19.814292908
C 11.515755653 -0.179270402 22.275403976
O 10.393446922 -0.485239297 20.142633438
S 5.167278767 0.012336547 20.476881027
H 7.363715649 0.865367293 24.432727814
C 10.629465103 0.168592498 21.118070602
H 7.583765984 -4.146718979 20.507091522
H 7.281072140 0.883769274 22.657424927
O 5.099082947 -3.038831472 22.330217361
H 12.088598251 -2.109176397 21.569936752
C 4.638497353 1.210919976 19.370702744
