38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.600330353 1.747681022 22.169603348
N 9.023915291 1.823442221 23.296686172
O 8.301182747 0.773929477 23.670499802
C 8.497022629 -1.520816803 23.819261551
H 8.835408211 -2.202648640 23.046241760
C 10.545685768 -0.238639057 23.263227463
C 11.329854965 -1.109357119 23.038137436
C 11.810612679 0.804622531 22.972568512
N 13.041544914 0.560793042 22.903757095
C 12.358888626 -1.783012152 22.735872269
S 11.107954025 2.446825981 22.509122849
C 9.222730637 1.163395762 20.906806946
H 13.501189232 -0.227084130 22.451515198
N 8.188795090 -1.263366699 21.023084641
N 7.110793591 -1.723889351 19.065698624
C 6.649537086 -0.483706951 19.247995377
C 5.314785004 -0.055484109 19.386798859
C 4.960495472 1.125437021 18.776710510
H 4.081640244 1.634932995 19.121223450
C 6.424501419 -3.289201736 20.536537170
C 6.208380222 -5.096511364 21.958715439
H 6.559268475 -5.348198891 22.957059860
H 5.188421249 -5.452902794 21.844509125
N 7.246661663 -2.189910173 20.251617432
H 6.494297981 1.083458185 17.337108612
O 6.338105202 -3.675003767 21.822088242
C 5.701226711 1.661102414 17.773756027
O 5.825010777 -3.813123703 19.651388168
C 9.131404877 -0.263777941 23.561748505
N 7.649267197 0.355309755 19.511117935
H 7.409044266 -1.471179247 23.780366898
O 13.355488777 -2.286442280 22.588678360
C 8.312642097 -0.005817131 20.542318344
H 5.533696651 2.650402308 17.403850555
H 6.796827793 -5.573772907 21.168382645
H 9.616922379 1.575284243 20.003936768
H 4.638672352 -0.624938071 19.998088837
H 8.786653519 -1.891407728 24.807197571
