38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.284564018 1.930651188 22.354604721
C 10.672980309 0.764729559 23.144588470
N 7.432302952 0.513993502 24.114479065
C 7.975249767 -0.227736145 23.423870087
C 8.884997368 -0.937238574 22.693819046
C 10.173331261 -0.573708951 23.041759491
C 11.127429962 -1.611608744 23.092147827
C 12.763940811 0.009123460 23.374261856
H 13.808652878 0.304413468 23.398380280
C 12.424841881 -1.302704692 22.986827850
O 10.783162117 3.047334433 22.513778687
N 9.473815918 1.677748561 21.308973312
H 13.182928085 -1.972693086 22.615175247
C 8.737202644 -1.951642871 21.575878143
H 7.590747356 -1.382156849 18.094589233
C 6.895334721 -0.654889047 18.511604309
C 6.265389442 -0.991323471 19.675888062
C 4.898443222 1.165388703 19.402889252
H 4.135757923 1.875172138 19.660213470
H 6.648451328 -4.076413631 20.024152756
C 6.412501812 -4.531252861 22.174682617
H 7.403761387 -4.894459724 22.478839874
H 5.804533482 -5.378230572 21.980333328
N 6.962081909 -2.076300621 20.233337402
N 6.734948635 0.505914927 17.943620682
H 6.107411861 -3.782800198 22.876194000
H 5.477630138 1.976971626 17.561637878
C 6.230599880 -3.443458557 20.749013901
C 5.691468716 1.235430717 18.315393448
N 11.897909164 0.908818245 23.724506378
H 10.757065773 -2.634798527 23.180374146
N 8.171922684 -1.591219068 20.431100845
O 9.151505470 -3.108623981 21.720466614
H 5.234112740 -2.080778599 21.440849304
O 5.072327614 -3.001834631 21.037368774
H 8.885107040 0.881314576 21.215427399
S 5.018445492 -0.138476104 20.546686172
H 9.465960503 2.447391033 20.640563965
