38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.665018082 1.709458113 22.247833252
C 9.098917007 1.588000536 23.633563995
H 8.037942886 1.669101000 23.678863525
H 7.978596687 -0.593649447 23.569635391
N 8.713992119 -0.597892523 22.877189636
C 9.767871857 0.323552668 22.892288208
H 10.952203751 -1.315092683 22.167865753
C 12.476640701 0.013637448 22.710311890
H 12.598836899 0.977064967 23.165357590
C 11.075863838 -0.388277262 22.567876816
H 10.409208298 2.504021883 22.156597137
H 9.069657326 1.688229561 21.345365524
H 12.958069801 0.018137177 21.714387894
H 8.679508209 -0.780751646 20.759511948
C 7.340861320 -0.745266795 18.861392975
C 6.420463562 0.185301095 18.311733246
C 5.115625381 0.235130593 18.887102127
C 4.383041382 1.339367151 18.633384705
H 3.516195297 1.599773884 19.169689178
C 5.937240124 -2.367363214 19.853729248
C 6.244017124 -4.351971149 22.421020508
H 6.654768467 -4.830260754 23.273027420
H 5.978685856 -5.073947906 21.681863785
N 7.130004883 -1.818525553 19.521871567
N 6.715789318 0.988596916 17.354255676
H 5.431029320 -3.701407433 22.637264252
H 4.719481945 1.976935744 17.842321396
O 5.629427910 -3.467267275 20.001462936
N 8.222415924 -0.873195112 21.655740738
C 7.785937786 -2.262841702 21.804519653
C 8.262730598 -3.108713150 22.423608780
H 6.598648071 1.971966267 17.441057205
O 9.254473686 -3.460959196 23.112293243
H 13.017651558 -0.715302050 23.311185837
Cl 8.965394020 -0.185314789 18.614433289
H 9.600941658 1.912905693 24.501827240
S 4.577760696 -1.114861608 19.774093628
N 7.134914875 -3.392785072 21.883403778
