38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.904447556 1.855812311 22.396465302
C 10.147813797 0.619241357 22.955736160
H 7.358956337 0.787758768 23.203485489
H 7.164149284 -1.783188224 23.365139008
H 9.280777931 -1.365825534 23.528997421
C 9.153431892 -0.347183734 23.203237534
C 11.447374344 0.039649442 23.053886414
O 12.528577805 0.718276799 23.349607468
H 13.340826988 0.253640234 23.050672531
C 12.009137154 -1.619007349 21.603385925
H 10.593336105 2.676838875 22.430061340
H 8.999373436 1.994728327 21.838981628
H 13.092472076 -1.482049227 21.576143265
C 8.034656525 -1.510078907 20.819309235
H 7.323593616 -1.011228442 17.838521957
C 6.589211464 -0.419097751 18.366302490
C 6.191559315 -0.805014610 19.635715485
H 4.660554886 2.271751642 18.394140244
C 4.689565659 0.839553475 19.918710709
C 6.369122505 -3.881578922 20.876296997
C 6.191445827 -4.508087635 22.087764740
H 6.607238293 -4.588093281 24.042505264
H 5.687852383 -5.467976093 22.110683441
N 6.939325809 -1.946599603 20.129035950
C 6.049711227 0.731084526 17.918409348
C 6.682574272 -3.882853985 23.162712097
H 6.299488544 1.190900326 16.991744995
N 6.467815876 -3.240632772 19.934034348
O 7.644606113 -0.456924796 21.545265198
H 11.743284225 -2.668371201 21.470115662
C 7.974946022 0.058978237 22.718343735
C 5.078277111 1.364327669 18.731647491
O 9.116733551 -1.982974768 20.699218750
N 5.358618736 -0.213266045 20.427959442
H 11.545269966 -1.043837190 20.808879852
O 11.559076309 -1.242876172 22.915353775
H 3.891365051 1.199790716 20.528558731
N 7.206922531 -2.782385826 23.453847885
