38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 10.832759857 1.814669609 22.817651749
C 9.102643013 0.568402469 24.102106094
H 8.583579063 1.541885138 24.218875885
N 7.907204628 -1.239040375 22.862333298
C 8.456088066 -0.125568271 22.957460403
C 10.588089943 0.650520146 23.771476746
O 11.188225746 -0.533380210 23.147029877
H 11.921420097 1.941467643 22.905273438
H 13.143379211 0.187702611 23.082725525
C 12.423632622 -0.535125315 22.744121552
H 10.360918999 2.777724743 23.094154358
H 10.458543777 1.574187517 21.801670074
H 12.812724113 -1.293118954 22.088645935
C 7.725174427 -1.693144560 21.527057648
C 7.440962315 -2.626986742 18.968208313
C 6.771646976 0.883295596 18.684820175
H 5.011727333 0.019970344 19.488796234
C 5.589700222 0.923526168 19.681339264
H 4.957802296 1.802057505 19.542346954
C 7.177005768 -3.039547682 21.357452393
C 6.352252483 -4.978988171 22.664434433
H 6.153984070 -5.380662441 23.627611160
H 6.168291092 -5.623312473 21.843315125
N 7.429595947 -1.339102864 19.367725372
N 7.095540524 -0.389877975 18.261999130
C 6.942930698 -3.763398409 22.543075562
H 6.469812870 1.493134618 17.818874359
C 6.985534191 -3.498277664 20.081453323
H 8.396162033 0.562724888 22.104162216
H 11.146495819 0.780144811 24.713191986
H 8.954971313 0.017511955 25.033658981
H 7.662710190 1.352009058 19.172645569
H 7.320602417 -3.316056252 23.463790894
H 7.302189350 -0.902869403 17.456432343
H 6.714292526 -4.506513596 19.852554321
H 5.964054108 0.894231200 20.702621460
O 7.803390503 -3.073332787 17.892826080
N 7.806121826 -0.885767579 20.520795822
