38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.069363594 1.606519341 22.535135269
H 7.857736588 1.483416080 22.813045502
H 7.623457432 0.859079480 24.394107819
H 6.830504417 -0.827355981 22.704307556
C 7.891917229 -0.671408534 22.859628677
H 9.867299080 -0.010476520 24.415590286
C 12.040780067 0.125713497 22.783460617
N 12.851780891 1.000910759 23.347644806
H 13.783123970 0.705642343 23.154155731
H 10.451624870 -1.703452826 21.594648361
H 10.191183090 2.655036449 22.847221375
H 9.678255081 1.642306924 21.507658005
S 12.743356705 -1.200101972 21.974386215
C 8.551464081 -2.529844999 20.771623611
H 7.108625412 -1.628085136 19.401317596
C 5.466938019 -1.062650800 18.152311325
C 5.773469925 0.295748740 18.402593613
C 5.110239983 1.401598930 18.265468597
H 4.390428543 1.862531185 19.038463593
C 6.223652363 -3.891326666 20.955829620
N 6.039572239 -4.852437973 21.991636276
H 6.305274963 -4.804709911 22.962684631
H 5.931797981 -5.812861919 21.655296326
N 7.421970844 -2.084259272 20.286508560
N 6.522083759 1.268546104 18.273704529
N 6.847562313 -2.892672062 21.391452789
H 4.631340027 1.581575274 17.286581039
O 5.697813511 -4.088760853 19.858955383
H 8.472114563 0.092385620 20.966493607
H 5.110627174 -1.181378126 17.150266647
O 5.423873425 -1.970301270 18.926183701
N 8.710828781 -0.565210164 21.690532684
N 10.819055557 0.500494003 22.765825272
H 8.255917549 -1.495121002 23.489587784
C 9.705868721 0.614144564 23.540048599
C 8.131631851 0.676785707 23.474481583
H 8.939869881 -3.533597946 20.684749603
N 9.469735146 -1.648117065 21.307577133
