38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 9.178218842 1.545805812 21.469415665
C 10.179804802 0.479206681 22.939579010
H 8.256291389 0.406254888 23.914186478
C 7.422336578 -2.193428993 23.049385071
C 8.842904091 -0.291703045 23.281558990
N 8.994421959 -1.073834538 22.206892014
C 11.340827942 -0.357314616 22.957759857
C 12.647124290 -0.042245734 22.937519073
H 13.139865875 0.732104123 23.479518890
H 11.169312477 -1.419150829 22.893495560
H 10.502568245 2.486264944 22.293405533
C 9.957581520 1.562703371 22.179691315
H 13.315816879 -0.665382147 22.301662445
C 8.512872696 -1.087460637 20.888460159
H 7.557420254 -1.797722697 19.292877197
C 6.729653835 0.223411009 18.426092148
C 6.224038601 -0.050419327 19.380132675
H 5.931672096 1.956278086 18.271120071
H 4.660914421 1.207063317 19.159666061
C 6.815081120 -2.993284464 20.803672791
C 6.547989368 -4.571536541 22.645225525
H 6.848970890 -4.952169895 23.609548569
O 5.990078926 -5.360474110 21.963006973
N 7.620366573 -1.984111667 20.287372589
H 6.871832848 1.458026052 16.372121811
C 6.930222511 -3.205398083 22.240478516
C 5.714850903 1.033752441 18.738746643
O 6.069309235 -3.625762701 20.101858139
N 8.328409195 -1.519944549 23.350559235
C 7.875295162 1.206738472 16.722694397
H 7.847542763 -4.162111759 25.681549072
O 8.985907555 -0.244734287 20.197746277
O 7.813455582 0.120455101 17.562681198
H 8.531332016 0.892566562 15.912831306
H 7.378310204 -1.247336745 25.303901672
H 8.317768097 2.100740671 17.160331726
N 7.173555374 -2.147976398 25.714279175
C 7.514353752 -3.207760572 25.596406937
