38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 9.875742912 1.374833941 22.455242157
H 8.766013145 1.179210782 24.681343079
H 6.480939865 0.474885166 24.044652939
C 7.318585396 -0.137319744 23.838613510
C 8.159820557 -1.407648325 22.291908264
C 9.614209175 -0.514258921 23.661016464
H 10.591709137 -0.582519591 24.042001724
H 12.315613747 0.113888271 22.957479477
C 12.155613899 -0.568412960 22.145530701
H 11.655912399 -1.467872977 22.463478088
H 10.711399078 2.146852970 21.178384781
H 9.349678040 1.025986433 20.854333878
H 13.084998131 -0.877119720 21.694128036
C 7.936832428 -1.795616627 20.845367432
C 6.997403145 -0.945657670 18.885227203
C 6.201610565 -0.294540107 18.660234451
C 4.936044216 0.155072138 19.206403732
C 4.801385403 1.267861366 18.662586212
H 3.964691639 1.889372945 18.907962799
C 5.816591263 -2.782359600 20.980030060
C 5.601713657 -4.953176975 21.956413269
H 5.951089859 -5.112188339 23.080900192
H 5.578768253 -5.999948502 21.762966156
N 6.790977955 -2.131691217 20.351387024
N 7.126952171 -0.092955939 17.871789932
O 6.257329464 -3.716161251 21.819671631
H 5.473633289 1.670831561 17.901321411
H 4.817940235 -4.691286564 21.126733780
C 11.209405899 0.044907141 21.087574005
N 9.359383583 -1.189009070 22.560009003
O 11.203729630 -0.424269736 19.999511719
H 9.363468170 -0.894473433 19.972621918
O 4.635813713 -2.486848354 20.844518661
C 10.225203514 1.212676764 21.451993942
N 8.854684830 -1.773227692 19.996271133
O 7.106579781 -1.237887025 23.139923096
H 4.300054073 -0.372132838 19.847490311
C 8.586895943 0.247537896 24.184692383
