38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
O 9.361160278 2.580936432 22.226964951
C 8.922831535 1.429115176 22.760032654
C 7.657107830 0.932286978 22.565172195
H 6.918293476 0.523337305 23.215072632
C 8.470762253 -1.562259078 22.824201584
C 9.261938095 -0.669526100 22.920000076
C 11.261439323 -0.914783120 22.402114868
N 12.256937027 0.820133030 23.563982010
H 13.078707695 0.367405385 23.274234772
H 11.877150536 -2.490185976 21.544013977
H 10.207598686 2.920252323 22.494350433
O 8.017562866 1.780446172 20.501485825
H 13.169507980 -1.516559958 22.097478867
N 7.591367245 -0.455771178 20.428039551
C 7.005133629 -0.475892484 19.354022980
C 6.211726665 0.065788448 18.495326996
O 5.009346962 0.330213189 18.993501663
C 4.529237747 1.519508004 18.402795792
H 3.739502192 1.868764162 19.066141129
C 6.297621250 -3.078907251 20.363290787
C 5.795530796 -4.862421989 21.520801544
H 6.399510860 -4.928603172 23.292716980
H 5.433685303 -5.888014793 21.495346069
N 7.112711906 -2.414016724 20.564798355
H 6.493893623 0.402113557 17.504896164
N 6.445462227 -4.294798374 22.430124283
H 4.188685894 1.261830211 17.412328720
H 4.985690117 -4.442328930 19.454166412
C 9.736470222 -1.313168526 22.031831741
H 6.685186386 -1.896883368 21.474740982
H 5.203844547 2.378720045 18.253309250
C 7.672367573 0.800007045 21.058837891
H 9.597447395 -1.523698568 20.998321533
C 5.557988167 -4.160511017 20.271339417
N 9.846083641 0.594129026 23.179103851
C 11.203677177 0.242468625 23.062917709
N 12.190264702 -1.661735773 22.000640869
O 7.380571365 -2.106999397 23.083692551
