38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
N 10.330352783 2.326402426 22.950983047
C 9.322523117 1.418106198 22.886592865
H 8.687592506 1.577917814 23.856582642
H 7.911058903 -0.724186957 23.807256699
C 8.339445114 -0.824423254 22.840848923
C 9.100903511 0.341357768 22.461627960
H 11.294610977 -0.061685886 23.175109863
C 12.218591690 0.270303756 22.782402039
H 14.078873634 -0.483928025 23.176883698
C 13.231846809 -0.786249280 22.590456009
N 11.405789375 2.520078659 22.355926514
S 9.107581139 1.236712456 21.070613861
H 13.534011841 -0.845351338 21.555604935
C 7.844052792 -1.795384645 22.048065186
H 7.336447239 -1.498008966 18.116331100
C 6.404730320 -1.385778546 18.651304245
C 5.945292950 0.107008956 18.582517624
C 5.182426453 0.496704280 19.853363037
H 4.608278275 1.419673085 19.751829147
C 6.358445168 -3.353739977 20.444551468
C 6.038877964 -4.884005070 22.316232681
H 6.472472668 -5.162938595 23.269889832
H 6.109564304 -5.733854294 21.638460159
N 6.764669418 -2.118967772 19.946613312
H 6.855970383 0.706946671 18.458087921
N 6.707765579 -3.700667858 21.786674500
H 5.350571632 0.355569422 17.700496674
O 5.712086201 -4.090756416 19.772478104
H 12.919404030 -1.762043118 22.898939133
N 12.457797050 1.465468645 22.481019974
O 11.819230080 3.497947693 21.829027176
C 7.236008644 -1.312645793 20.899265289
N 6.104593754 0.657835484 20.928010941
N 7.113867283 -0.021030854 20.921852112
H 5.628263950 -2.006416321 18.236692429
H 4.488860607 -0.330260813 20.117803574
H 4.984408855 -4.642468929 22.431617737
N 7.570067883 -3.080094814 22.512182236
