38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.768029213 1.483204961 22.574153900
H 9.057269096 1.114443779 24.509420395
H 7.863843441 1.875032187 23.464818954
H 8.039472580 0.148821145 23.489288330
C 9.896019936 -1.488285780 23.293498993
C 10.273405075 -0.635570347 22.672975540
C 11.234576225 0.304476053 22.460079193
C 12.557538986 -0.351778090 22.895397186
H 13.068597794 0.262599975 23.577716827
H 12.292837143 -1.333768249 23.233001709
H 10.249914169 2.415567398 22.817752838
H 9.406530380 1.421878099 21.572027206
H 13.251253128 -0.540041924 22.060840607
N 8.236531258 -0.779540658 21.297489166
H 7.766721725 -1.805573225 18.439207077
H 5.883656979 -0.700232267 18.060836792
C 5.421023846 1.300590873 18.417867661
C 6.034280300 0.071443960 18.760381699
H 4.450132847 1.458774090 18.893600464
C 6.276818752 -3.396656752 20.729074478
C 6.228919983 -4.713370800 22.481214523
H 6.406885624 -5.084328651 23.463487625
S 5.491266727 -5.705996990 21.337703705
N 8.110219002 -1.869031310 20.588329315
H 5.382848263 1.281299829 17.320199966
N 6.555155754 -3.582853794 22.069400787
H 6.033688068 2.163063526 18.642492294
C 5.485113144 -4.319102764 20.185199738
H 11.513393402 0.812957227 21.590871811
S 9.904568672 -2.034265995 24.927730560
O 9.865047455 -1.804382443 22.025733948
C 7.479360104 -1.606012583 19.477544785
C 7.493828773 0.258143693 20.805047989
C 8.615022659 1.128535867 23.567350388
N 6.788655758 -2.323673248 20.211240768
N 6.976452351 -0.174397379 19.617465973
O 7.309232712 1.368659973 21.232437134
H 4.874151707 -4.347200394 19.327493668
