38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.519103050 2.181207657 22.459079742
H 9.755887985 1.765731215 24.452421188
H 8.064774513 1.786986589 23.884370804
H 7.400221825 -0.169814825 23.381748199
C 9.336193085 -0.641096830 23.303039551
C 10.206746101 -1.164988995 23.814834595
C 10.947698593 -0.536908865 23.428852081
H 12.980285645 0.512050271 23.607151031
C 12.989530563 -0.263567448 22.921743393
H 12.328136444 -1.016191483 22.828660965
H 10.136200905 3.031924486 22.286800385
H 9.255562782 1.560159683 21.609569550
H 13.826339722 -0.361436129 22.230133057
O 8.151492119 -0.781268835 21.607360840
C 7.391922474 -0.802500308 18.201101303
C 7.236744404 -0.373849124 19.451978683
C 5.869722843 1.185872197 20.312915802
H 5.097507954 1.339720607 18.522113800
H 4.277683735 2.306301117 19.785097122
C 7.368343353 -3.719666719 20.237058640
C 6.413800240 -4.201734066 22.402505875
H 6.327423573 -4.931511402 23.163791656
H 6.551147461 -5.557301521 20.887096405
N 7.600210667 -2.495641232 20.351173401
F 6.907399178 0.086083442 17.257158279
H 6.399546146 -3.179680109 22.656385422
N 5.014139652 1.786354780 19.388696671
C 6.698860645 -4.536111832 21.128835678
C 7.657337666 -1.306372404 20.564640045
C 8.035455704 -0.878710806 22.968029022
H 8.217041969 -1.750680804 16.856031418
H 10.300536156 -2.208374739 24.367227554
N 6.966242313 0.840633452 19.848789215
O 8.017361641 -1.862513781 17.807466507
H 7.868248463 -4.158486843 19.384031296
S 5.733540535 1.313890934 21.992898941
C 9.083328247 1.905568123 23.654611588
H 7.839393616 -1.841508985 23.341100693
