38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.498757362 1.540114880 21.771823883
C 8.506047249 0.483466566 23.549892426
H 8.140051842 1.240461111 24.168952942
C 7.666450500 -0.599658906 22.900470734
C 8.668906212 -0.770861328 22.108297348
C 9.600059509 -0.038418896 22.862081528
C 12.036608696 -0.178613409 22.821498871
H 12.207742691 -0.241916835 23.900941849
H 12.865429878 0.449178994 22.437713623
C 12.204008102 -1.500447869 22.249084473
H 10.744695663 2.486728191 22.291864395
H 9.447148323 1.582671523 21.438671112
H 13.198696136 -1.759906411 21.969141006
C 8.770501137 -0.921897650 20.571046829
H 7.795778751 -1.722102165 18.920911789
C 6.651989937 0.422764152 18.597120285
C 5.421056271 1.043374300 20.045568466
C 4.830796242 1.601920724 18.955085754
H 3.914951086 2.161634207 18.944395065
C 6.488635540 -3.367489338 20.291671753
C 6.842573643 -4.022306919 22.647741318
H 6.942794323 -4.784963131 23.378526688
H 6.086626530 -5.289814472 21.200250626
N 7.833870411 -1.573634863 19.926620483
N 6.669723511 0.659733057 17.476085663
C 6.045790195 -4.215797424 21.487087250
O 5.569822311 1.462378025 17.865453720
O 6.551473141 -3.823027611 19.191339493
O 6.685551167 -2.096628189 20.531682968
H 6.685146332 -0.919677436 23.073261261
O 9.649127007 -0.387919635 19.936145782
H 5.001790524 -3.963893890 21.628585815
H 7.412444115 -3.117841482 22.746173859
H 11.110063553 1.445990324 20.867298126
N 6.584508419 0.436508626 19.893604279
H 5.027511120 1.190870881 21.069179535
N 10.784263611 0.444044054 22.610612869
H 11.396398544 -2.193222761 22.176774979
