38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 8.952692032 1.781670809 21.744577408
H 9.522428513 1.637538791 23.933908463
H 8.212147713 1.565366507 22.667018890
O 7.289883137 -0.364054173 23.294876099
C 8.152634621 -1.040827394 22.845708847
C 9.479166031 -0.556533515 22.991214752
C 10.544919968 0.164213836 23.148637772
C 11.910439491 -0.145129144 22.762090683
H 12.747864723 0.301529914 23.288284302
C 12.071090698 -0.958122909 21.729732513
H 9.524130821 2.680680990 22.101459503
N 8.409373283 1.306834221 20.727075577
H 13.041934013 -1.357513189 21.501567841
C 8.596405983 -1.085111737 19.644479752
H 7.263086796 -1.862107277 18.804347992
H 5.937829018 -0.475918651 17.722650528
C 5.993708134 0.380849332 18.398597717
C 4.908187866 1.282163739 18.418823242
H 4.493425369 1.607496738 19.373075485
C 6.317541599 -3.654426336 20.479028702
C 6.018295765 -4.611937046 21.470577240
H 6.310550690 -5.238844872 23.436874390
F 5.387205601 -5.768565178 21.170150757
N 7.645195961 -1.853914380 19.788772583
N 7.136240959 0.734597504 18.835395813
C 6.472931385 -4.433625698 22.709730148
O 4.537658691 1.687504172 17.354730606
H 5.927263737 -3.797935486 19.486074448
O 10.439511299 1.387740374 23.754701614
H 11.267370224 -1.185074210 21.045001984
O 6.190352917 1.137492895 20.946189880
H 7.475346088 -3.205371141 24.120817184
C 7.178925514 -3.306771755 23.086563110
O 9.673624992 1.224339962 20.626079559
C 7.139630318 -2.614917278 20.817539215
C 7.149095535 1.050252914 20.209804535
O 9.380115509 -0.481629252 19.082729340
C 7.499514103 -2.371478796 22.167284012
