38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.600209236 2.014896631 21.841249466
H 9.584652901 1.548144221 23.887136459
H 8.003643990 1.400056601 23.119548798
C 7.351038933 -0.991232634 23.396642685
C 8.163249969 -1.016164184 22.492511749
C 9.338400841 -0.196845442 22.686700821
C 10.538010597 -0.620372832 22.336908340
H 13.123786926 0.536991298 23.289245605
C 13.149916649 0.498738587 22.223875046
C 11.305341721 -1.087043047 21.580282211
H 10.151418686 2.933290958 21.992670059
H 9.418922424 1.637888789 20.860734940
S 13.093968391 -1.049134970 21.447805405
C 7.680721760 -1.824643016 21.218338013
C 7.112472534 -1.790234923 18.933124542
C 6.562126637 -0.344974339 18.500061035
C 5.608512402 0.325253248 18.981016159
C 4.759386063 1.078734875 19.243709564
H 4.034394264 1.702677965 19.471092224
C 6.779337883 -2.727123499 21.555257797
C 5.668761730 -4.667084694 22.726545334
O 6.503417969 -5.654911041 22.978170395
H 6.106215954 -6.433300972 22.508169174
N 7.999137402 -1.724126577 20.006652832
N 6.839947224 0.568157732 17.556596756
N 6.026676655 -3.345008135 22.304588318
H 6.219239235 1.391185522 17.454738617
H 6.291780472 -2.527644873 19.130617142
H 4.288780212 -2.464605808 23.362850189
H 10.789158821 -1.558526278 20.736457825
O 4.480972767 -4.899222851 22.883625031
C 13.158158302 1.654809356 21.505823135
H 6.773744583 -1.017186999 24.204978943
C 4.973794937 -2.953470469 22.925525665
H 7.654969692 -2.138644218 18.064540863
C 9.073740959 1.256680965 22.978469849
H 7.698776722 0.546217680 16.995658875
N 13.124356270 2.659508467 20.940361023
