38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.131484032 1.609700680 22.548118591
C 9.980538368 0.789969325 23.207857132
C 7.539494991 -0.219226748 22.657695770
H 8.082204819 -2.004525900 23.547735214
C 8.412813187 -1.090967655 23.156389236
C 10.927523613 -1.203817129 23.133277893
C 9.788591385 -0.659083068 23.196165085
C 12.065921783 -0.074395090 23.213531494
C 13.191907883 0.049388591 23.121265411
H 11.234613419 -2.192317724 22.865659714
H 9.374081612 2.623847961 22.319990158
O 7.486188889 1.572294712 21.022705078
S 13.421919823 -1.020759106 22.331670761
C 7.896444321 -2.239747286 20.494731903
C 6.841795444 -2.365172863 19.589862823
H 5.638236046 -0.896593511 17.590740204
O 5.605465889 0.049458914 19.365356445
C 4.894726276 0.963349640 19.628498077
O 4.199120522 1.724735618 19.910114288
C 6.266835213 -3.927521229 21.264886856
C 6.130375385 -5.129798889 22.292928696
H 5.911561966 -5.326116562 23.319953918
H 5.937222004 -6.027852058 21.749736786
H 7.211510181 -2.084696531 18.599765778
H 7.015070438 0.150248677 17.814830780
N 6.824078083 -4.104169369 21.983957291
H 5.458458900 0.902769327 17.511020660
H 6.025828362 -3.079789639 19.311651230
C 7.972929955 0.997259021 22.100223541
C 5.947298527 0.057756037 17.979957581
O 8.690696716 -3.441246271 20.463363647
H 7.057509899 2.411946774 21.277896881
H 6.518903732 -0.570466399 22.489934921
H 11.480890274 1.781280518 24.245275497
H 9.428035736 -3.713064194 19.922853470
O 6.593530655 -1.853510737 20.804716110
N 11.173637390 1.044082522 23.662429810
H 8.631417274 -1.454489231 20.693769455
