38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.888662338 2.122588158 22.061199188
H 8.731027603 1.642801642 24.308782578
C 9.083849907 0.750922918 23.889617920
H 7.898776531 -0.801441848 23.571994781
C 8.755100250 -0.398773342 23.073234558
C 9.995594978 0.056667909 23.607881546
C 11.435451508 -0.137467444 23.455078125
H 12.042314529 0.549818814 23.927427292
H 13.709792137 -0.252190292 22.536931992
O 11.849748611 -1.137241840 22.723863602
N 9.222540855 2.596528530 22.192037582
O 9.439054489 1.462193489 21.328874588
C 13.263325691 -1.178629994 22.829883575
C 7.848989010 -1.223441482 21.625200272
H 7.070069790 -2.019922972 18.923210144
H 6.423007965 -0.601780355 17.452184677
C 5.938025475 -0.411463112 19.403003693
C 5.046870708 1.611642838 19.150373459
H 4.430495739 2.475333214 19.269199371
C 6.741839409 -3.256228685 21.318038940
H 5.390215397 -4.228564262 22.556741714
H 7.020380020 -4.557089329 23.063146591
H 6.374630451 -5.347071648 21.665115356
N 6.384236336 -1.740306616 19.615530014
N 5.560397625 1.179690957 17.936433792
C 6.381643772 -4.401331425 22.202573776
H 5.284585476 1.589374185 17.057092667
C 5.766977787 -2.716858149 20.431510925
H 13.555296898 -1.382998466 23.864778519
N 8.950039864 -0.700135946 21.657901764
H 6.890368938 -0.674676776 21.719562531
H 13.606556892 -1.995776176 22.238740921
N 5.912429810 -0.073408388 18.124223709
O 4.576895714 -2.914467335 20.541034698
H 5.485439301 0.941300035 21.158941269
C 5.446574688 0.784213185 20.124958038
H 9.804749489 -0.994279683 21.272985458
N 7.823637009 -2.559378862 21.459972382
