38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.940599442 1.781009078 22.686855316
S 8.700138092 2.055720091 23.960418701
C 7.897774220 0.582161069 23.558336258
C 6.586960316 0.718758404 23.308429718
C 8.748294830 -0.554392278 23.555374146
H 8.419073105 -1.520719528 23.789648056
C 10.715537071 0.570153654 23.230304718
N 11.988682747 0.704142392 23.559417725
C 12.588907242 -0.015339835 22.835130692
C 12.393895149 -0.805056393 21.787960052
H 10.569829941 2.671820641 22.630828857
H 9.474359512 1.576617479 21.722877502
S 13.519454002 -1.622414947 21.361831665
C 8.863106728 -1.487077713 20.545955658
H 7.520645142 -1.841342449 18.760681152
C 5.698529720 0.261983186 19.051094055
C 5.583154678 -0.343702793 20.309755325
C 4.965798378 1.388176322 18.785425186
H 4.330959797 1.850396276 19.525192261
C 6.193955898 -2.684043884 20.147972107
C 5.936813831 -4.862337589 22.433897018
H 6.188236237 -5.264411449 23.369720459
H 5.741199970 -5.510248184 21.645101547
N 7.319738388 -2.008608818 19.725450516
H 6.367262840 -0.067406185 18.268974304
H 5.947452068 -3.812966108 22.243473053
H 5.012760162 1.822595954 17.810289383
O 6.000781536 -3.862500668 19.932088852
C 11.029256821 -1.347561240 20.016834259
H 5.919845581 1.076937079 24.087196350
S 5.674980640 0.680113673 21.796272278
N 11.279124260 -0.666280925 21.093769073
H 4.574408054 -1.949527025 21.388269424
H 11.708747864 -1.482773304 19.212839127
N 9.853401184 -1.869270086 19.896707535
N 7.821139336 -1.240922928 20.745376587
N 10.017158508 -0.485544771 23.465225220
C 5.349184513 -1.665037274 20.693456650
