38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.071393967 1.940301299 22.346500397
H 7.834961891 1.578082323 23.389118195
C 7.994053841 0.761788070 22.679851532
H 7.242121220 -0.029909829 22.928661346
H 8.335769653 -1.480108142 21.987781525
C 10.042999268 -0.521294355 23.006677628
H 9.744009018 -1.450703621 23.082237244
C 11.284058571 -0.697133899 23.246604919
H 14.099508286 -0.017231500 22.147966385
O 12.154109001 -0.670723200 22.165906906
N 10.543499947 2.916071415 22.267503738
O 8.440272331 0.844138384 21.312368393
C 13.344850540 -0.528954923 22.678297043
N 8.046522141 -1.540777683 21.029932022
H 6.696943760 -1.828903675 18.497838974
H 5.964000225 -0.245574132 17.644407272
H 5.872301579 0.288513780 19.234731674
C 4.609757423 1.388355494 18.092683792
H 4.055983067 1.671175838 19.015783310
C 5.743076801 -3.123844862 19.813785553
C 6.032825470 -4.822570801 21.939472198
H 6.077421188 -5.313410282 22.911746979
H 5.760821819 -5.633377552 21.265626907
N 6.513163567 -2.083213806 19.464826584
N 5.687092781 0.466959417 18.249233246
O 6.577635288 -3.605147362 22.057407379
H 5.128717899 2.276119232 17.725879669
C 6.008623123 -3.570129633 20.899223328
C 6.820604324 -1.305234432 20.561105728
O 5.944691181 -0.563407838 21.015016556
C 13.367950439 -0.952912509 24.016435623
O 3.659775972 1.017274380 17.076366425
C 9.246422768 0.692369759 22.354114532
H 11.674044609 -1.660736799 25.204555511
Cl 4.468257427 -3.734768152 18.811346054
C 12.075850487 -1.162794471 24.350111008
H 14.220041275 -1.022909403 24.649272919
H 2.845982313 0.646620095 17.410652161
