38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.106411934 2.011390448 21.161548615
C 8.358869553 0.515887439 23.717769623
H 8.091210365 1.456877708 24.153640747
H 7.637283802 -0.274701715 23.860162735
C 9.404324532 0.330030233 22.931613922
H 10.475109100 -1.244119406 23.815959930
C 10.600277901 -0.468265533 23.086477280
C 12.241570473 0.896785378 21.961370468
H 13.298773766 1.049627542 21.927169800
C 11.809971809 -0.302185237 22.487913132
C 11.452307701 1.894603610 21.280321121
O 7.954663754 1.470925331 21.517192841
H 12.536808014 -1.117447972 22.442512512
C 8.346144676 -1.544707298 20.969270706
H 6.948827267 -1.068793774 17.765420914
C 6.532558918 -0.392928660 18.485143661
C 4.901213646 0.998243093 19.337326050
H 4.011058807 0.425017953 19.114154816
H 4.592129707 2.019155979 19.574876785
C 6.695901871 -2.918995142 20.633066177
C 6.481951237 -4.451035023 22.312152863
H 6.560660839 -6.248864651 23.212289810
C 7.015141964 -5.409337044 22.771081924
N 7.261099339 -1.752165675 20.333576202
H 6.012190819 1.422252297 17.439714432
N 6.897754669 -3.299088717 21.869558334
C 5.856693268 0.786410034 18.273324966
O 5.882077694 -3.576383829 19.811456680
S 5.732729435 0.371473819 20.868535995
C 6.585605145 -0.702391624 19.814947128
C 9.095957756 1.308666706 21.852733612
C 7.926733017 -2.631981850 22.650493622
O 7.982139111 -2.681219101 23.828844070
H 5.715807438 -3.012115240 19.062240601
H 12.041626930 2.506447077 20.604003906
N 8.808938980 -1.918523073 21.906040192
H 8.095719337 -5.293173313 22.830274582
H 9.712965012 2.633777142 20.364955902
