38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.293883324 1.630916834 22.515029907
H 8.787177086 0.859337270 24.078655243
O 8.353899002 1.501473427 23.497459412
O 7.830603600 -0.810233533 23.285583496
C 8.716799736 -0.631878555 22.267683029
C 9.137294769 -1.172634125 23.367282867
C 11.834162712 -1.034026027 22.325405121
H 12.937873840 0.331040889 23.347103119
C 12.804327011 -0.366122872 22.480808258
O 11.454812050 -2.174111128 22.654314041
H 9.961739540 2.483203650 22.449306488
H 9.502547264 0.772222877 20.624040604
H 13.785336494 -0.835314751 22.220981598
C 8.125858307 -1.286868811 20.831821442
S 6.708160877 -1.927593350 18.721965790
C 6.830741882 0.579704523 19.450864792
H 4.190577507 -0.037103225 19.018653870
C 4.588136673 0.927413404 19.276750565
H 3.930971146 1.758046269 19.092720032
C 6.365003109 -3.691962957 20.694318771
C 6.351987362 -5.278120995 22.474573135
H 6.589780807 -5.652812004 23.435445786
H 5.755403042 -5.903350830 21.848056793
N 7.176826477 -2.797372818 20.045413971
H 5.887921333 0.440434277 17.553358078
C 6.844885826 -4.138963699 21.997406006
C 5.863506317 1.062138319 18.445674896
O 5.386293411 -4.099406242 20.116954803
H 4.736418247 0.891963720 20.357067108
H 10.737194061 -2.066171885 24.305583954
C 7.236280918 -0.646595776 19.710788727
H 7.087878704 1.333082199 20.172178268
H 7.639001846 -3.605035543 22.495670319
H 6.063347816 2.083179951 18.121967316
N 9.766524315 -1.917997360 24.293037415
N 8.318315506 -2.435102224 20.675846100
O 11.837840080 -0.240318611 21.374422073
C 9.255503654 0.657255173 21.652441025
