38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
O 10.812147141 2.971463680 22.274658203
C 9.602560043 1.359684706 23.068199158
H 8.649456024 1.297118187 23.530838013
N 7.533708572 -0.247700199 23.201145172
C 7.761768818 -1.047774792 22.512989044
C 10.717688560 0.802814245 23.031784058
C 12.010793686 0.562367082 22.865356445
C 12.565054893 -0.377467424 22.069065094
H 12.711227417 1.211042047 23.328773499
C 11.812719345 -1.123304486 21.152307510
N 9.508683205 3.570533276 21.854028702
C 9.893785477 2.579351425 22.299211502
H 13.605512619 -0.551414430 22.028423309
C 9.414930344 -1.230251908 20.411598206
H 7.240787506 -0.868400514 18.153373718
C 6.913426399 0.154437706 18.461393356
C 6.856263161 0.787861943 19.603433609
C 6.012814999 2.080603361 19.009365082
C 5.766979694 3.056489706 19.356044769
C 6.660516262 -2.817949772 20.737283707
C 5.993762493 -4.343054771 22.533424377
H 7.001557827 -5.929242611 23.289176941
O 6.364227772 -5.729048252 22.656827927
N 7.371639252 -1.731508851 20.373962402
H 6.743308544 1.556871176 16.808713913
N 6.646057606 -3.054423571 22.096368790
C 6.605072498 1.252198219 17.786352158
O 6.102228165 -3.517232656 19.908403397
H 12.281190872 -1.839988828 20.525564194
O 6.206442833 -1.970941305 24.054893494
C 10.595694542 -1.014658093 20.882280350
H 7.291621685 0.901666641 20.573226929
Cl 6.199824810 4.509808540 19.690420151
O 9.503253937 -1.416537523 19.247653961
N 8.275264740 -1.314988971 21.161243439
C 6.826626778 -1.891688704 23.026966095
H 5.330084324 -4.461122513 21.672641754
H 5.642220974 -4.026393414 23.529806137
