38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.007972717 1.192974210 22.375823975
C 10.157555580 0.929915309 23.014595032
O 7.953692913 1.025264263 23.280862808
H 7.659292221 0.095071644 23.346286774
H 9.476536751 -1.103295445 23.446681976
C 10.285342216 -0.433202982 23.228960037
C 11.582098961 -0.713534653 22.965187073
C 12.430568695 0.390344054 22.846286774
N 13.689238548 0.271362931 22.618867874
H 11.939724922 -1.711133480 22.753080368
H 10.869651794 2.854046106 22.564466476
O 9.004584312 1.360036969 21.180238724
H 13.882687569 -0.657766819 22.188400269
H 8.550643921 -1.535781980 21.177307129
H 7.887013912 -0.414180756 19.000623703
C 6.995406628 0.174061969 18.840063095
C 5.667187214 -0.140138403 19.483633041
C 5.317179680 1.309507966 19.381616592
H 4.542567730 1.697272658 20.050617218
C 7.212545395 -2.634541273 20.278594971
H 5.747866154 -4.782772064 23.239612579
C 6.704244614 -5.171824932 22.890466690
H 6.536437511 -6.049673080 22.274795532
O 7.538551807 -2.320035458 19.192773819
H 6.969534874 0.452999830 17.782726288
N 7.277340889 -4.118569851 22.056383133
H 5.209503651 1.710722446 18.374517441
O 5.652891636 -4.414954185 20.473886490
C 6.792985439 1.404774070 19.694101334
C 6.564255714 -3.860125065 20.960128784
H 5.688194275 -0.482680142 20.541555405
C 11.558856010 1.860729933 22.813972473
H 12.592155457 2.492462873 22.803344727
H 7.387289524 -5.397208214 23.709165573
H 5.081739426 -0.870835721 18.921722412
N 7.957104683 -1.798632383 20.525787354
H 8.190742493 -3.738081932 22.225749969
O 7.389427185 2.242614985 20.271226883
