38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.943771362 1.420541883 22.110210419
C 9.239102364 0.900631487 23.380649567
O 8.389903069 1.579579234 23.962209702
C 7.328660011 -1.360376954 23.850687027
C 8.380050659 -1.026472092 24.326238632
C 9.574976921 -0.383637130 23.710315704
H 10.492768288 -0.865452826 23.640262604
H 12.302779198 0.693464816 23.447978973
C 12.592436790 0.042049646 22.644121170
C 11.640333176 -0.470975012 21.832798004
H 10.642714500 2.216318607 22.360353470
H 9.179193497 1.836404681 21.455345154
H 13.620218277 -0.231971815 22.498239517
N 7.958622932 -1.735842109 20.953472137
C 7.927065372 -1.026789069 19.838428497
C 6.790666103 0.208476022 18.191608429
C 6.668464184 -0.769706428 19.138694763
C 4.780963421 1.428074121 18.576438904
N 3.926785707 1.884004831 19.160757065
C 6.096057415 -2.854873896 20.182487488
C 6.298885345 -4.545413017 22.685882568
H 6.292299271 -4.915949345 23.697893143
H 6.058687210 -5.259018421 21.931713104
N 6.971981049 -2.542166233 21.181047440
N 5.826471806 1.042945981 17.867700577
C 6.674998283 -3.247249126 22.501470566
H 5.949366570 1.694156647 17.090784073
O 5.716103554 -3.986470222 19.958005905
H 4.646802902 -1.554559469 19.175954819
C 10.512038231 0.246012628 21.362701416
H 7.721877098 0.356531411 17.658048630
H 11.796093941 -1.457137823 21.422561646
N 9.031762123 -0.357779622 19.510007858
N 9.968300819 -0.044979043 20.224935532
H 8.707689285 -1.659179211 25.199607849
O 7.155228138 -0.207186073 24.285251617
C 5.673765182 -1.663886905 19.455377579
N 6.715615273 -2.595638752 23.574527740
