38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.156540871 0.817863405 22.823371887
C 8.960827827 1.427420616 22.642757416
O 8.032050133 0.902945578 23.288492203
H 7.721690655 -1.159751177 23.631259918
C 8.578550339 -0.641396940 23.406501770
C 9.879055023 -0.561627388 23.180816650
C 11.468737602 1.186671019 22.658285141
C 12.474778175 0.279127270 22.649232864
H 13.500920296 0.557443142 22.587842941
C 12.069821358 -1.066991687 22.617683411
F 11.613431931 2.519800425 22.405719757
C 8.818922997 2.497118473 21.618873596
H 12.775466919 -1.778918266 22.213401794
H 8.365046501 -1.979552388 20.955945969
C 7.147337914 -0.669923723 18.844043732
C 7.045547009 0.097376943 17.894540787
C 6.155512333 0.154163688 19.752347946
C 5.469738007 1.199640155 19.163208008
H 4.576966286 1.659425735 19.539117813
C 6.646612167 -3.158147097 20.164594650
C 6.337587357 -5.015573978 23.025785446
H 7.012584686 -5.330392838 23.812887192
H 6.124080181 -5.870226383 22.386682510
N 7.812183380 -2.301743031 20.177043915
N 6.807246685 1.096921563 17.304349899
N 6.969933033 -3.968634605 22.277833939
O 5.959178448 1.726313472 18.095880508
O 5.948410034 -3.216963053 19.201919556
N 6.313458443 -3.872586727 21.173891068
N 10.921543121 -1.445348024 23.077922821
H 5.414122105 -4.624266148 23.445165634
H 7.968841076 2.265111446 21.014713287
S 6.141610146 -0.195900291 21.371828079
C 8.033528328 -1.701674223 19.037439346
H 7.683413029 -3.312212706 22.501987457
H 8.776400566 -1.988253236 18.339164734
H 8.659774780 3.437095881 22.133686066
H 9.704068184 2.578485966 21.008499146
