38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.468810081 1.819661856 22.193382263
C 9.242914200 1.310640454 22.750162125
H 9.083035469 1.598124743 23.775033951
H 6.981377125 -0.337288409 23.063938141
C 8.975367546 -0.249518052 22.766965866
H 9.511919022 -0.720463812 23.596996307
C 11.778461456 -0.476806015 22.425333023
C 11.748708725 0.998369992 22.815225601
H 12.728015900 1.310329318 22.516939163
O 11.205313683 -1.417891741 22.246253967
H 10.724742889 2.674646616 21.997360229
C 10.539570808 1.603823066 22.040130615
O 12.693332672 -1.085677147 22.007005692
C 8.460862160 -1.674841881 20.478500366
C 7.492834091 -0.949018240 19.010940552
N 6.841895103 -0.268416643 18.041719437
C 5.125547886 -0.017949076 19.563507080
C 5.029405594 0.955562413 18.855398178
H 4.325493336 1.775930643 18.845466614
C 6.064508915 -3.810183048 21.369146347
C 5.418620110 -4.701574802 22.542421341
H 6.138667583 -5.070537090 23.259756088
H 4.963560104 -5.554374218 22.060745239
N 7.295377254 -1.871832252 19.829858780
C 6.159568787 0.845096588 17.880084991
N 6.907651424 -3.140177488 21.936769485
O 6.297429562 1.705047846 17.068840027
O 5.664375782 -3.874306202 20.226848602
O 7.485650539 -0.186058804 22.259147644
H 7.811142445 -3.087693691 22.278835297
H 5.245566368 -0.899748266 20.054216385
H 9.110490799 -2.537520885 20.521774292
Cl 4.280669212 -3.613810778 23.384965897
H 11.604582787 1.202989340 23.854288101
H 9.275366783 0.055599362 19.360054016
H 10.530778885 1.198709726 21.033151627
C 8.403417587 -0.894470572 21.847480774
N 8.627107620 -0.728736758 19.541673660
