38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.801888466 1.876609445 23.348163605
H 9.160828590 2.683269262 23.660263062
H 7.331063271 1.141904473 24.082374573
C 8.040783882 0.371070951 24.355951309
S 9.058193207 -1.835072756 22.480024338
C 9.957064629 -0.426900178 22.973466873
C 11.363027573 -0.263284713 22.690549850
C 11.942547798 0.988057435 22.816312790
H 13.017908096 1.064323068 22.786445618
O 12.100959778 -1.255976081 22.247751236
C 11.087286949 2.104183435 22.934890747
O 8.574846268 0.258941203 20.926946640
H 12.975862503 -1.129076242 21.814823151
C 8.359869003 -1.095316410 21.096817017
C 7.305693150 -1.898918748 18.902896881
C 6.835644722 -0.802389026 18.200462341
H 4.536155224 0.135548159 18.617128372
C 5.264544487 0.945956171 18.507215500
H 4.940999031 1.762524843 19.171056747
C 7.032176495 -3.154929161 20.723260880
C 6.829603195 -4.823191643 22.430461884
H 6.199495792 -4.901586056 23.321714401
H 6.480625629 -5.543545723 21.682573318
N 7.600844383 -1.922044516 20.258111954
N 6.554260254 0.359659672 18.785806656
N 6.860603333 -3.468944073 21.935255051
H 5.326983929 1.338414788 17.485986710
O 6.605412006 -3.861094475 19.674720764
H 7.612492085 -0.624249399 24.216690063
C 9.288399696 0.590384126 23.545244217
C 7.211733818 -3.307141542 18.539459229
H 7.859169006 -5.088438034 22.738306046
H 6.798545361 0.461791933 19.775728226
O 7.507813454 -3.933779001 17.555835724
H 11.491767883 3.101932049 22.773784637
H 6.737506866 -0.889782608 17.116132736
H 7.858384609 0.596024334 21.550111771
H 8.308429718 0.482871473 25.414850235
