38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.486303329 1.519061565 22.939828873
C 10.023615837 0.139611840 23.345499039
C 7.523212910 0.635375679 24.124862671
H 7.409251213 -0.186001405 23.420911789
H 9.344641685 -0.663563132 23.025606155
H 10.096896172 0.085202642 24.428064346
C 11.489252090 -0.249160483 22.859745026
H 13.289465904 0.484737724 23.897241592
C 12.578554153 0.086536542 23.363540649
C 11.913704872 -1.018674254 21.716054916
H 10.159632683 2.360304356 23.171379089
H 9.318060875 1.600374937 21.857475281
O 12.959449768 -1.604166627 21.656471252
C 9.516530037 -0.668315232 20.660650253
C 7.339875221 -1.168358326 19.169414520
N 6.059469223 0.740990758 17.646385193
C 6.824266911 0.050067581 19.679052353
C 5.942396641 0.859733522 18.926050186
Cl 4.797012806 1.924730897 19.585830688
C 6.703321457 -4.198398113 21.359373093
H 5.509781837 -5.336465836 22.670833588
H 7.130864620 -5.962168217 22.612167358
C 6.526197433 -5.085382462 22.370433807
N 7.081065178 -2.218092203 19.932506561
H 6.952025890 0.504371107 17.234659195
N 7.013677120 -3.734509945 22.391912460
H 5.437522411 1.341477275 17.105882645
O 6.406086445 -4.372058868 19.956113815
H 7.936920166 0.235303104 25.068115234
O 8.300276756 1.710863233 23.634149551
H 7.579331875 -3.638823509 18.482231140
S 11.045910835 -0.817269385 20.226394653
C 7.051709652 -3.457131624 19.423246384
H 6.958002567 -2.025595903 20.927062988
N 7.381347179 0.327983677 20.855693817
H 8.048436165 -1.170576692 18.359409332
H 6.554001331 1.085488439 24.324583054
N 8.636185646 0.044414569 20.905653000
