38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.884600639 1.809823275 21.901529312
H 9.360911369 1.915252447 24.027275085
H 7.378402233 0.812586427 23.918409348
N 7.651974678 -0.095180050 23.602293015
C 9.034843445 -0.064033248 23.501178741
O 9.775605202 -0.988255918 23.735223770
C 12.235096931 -0.081292823 23.030239105
H 11.608538628 0.516212285 23.616781235
H 13.288215637 0.131495088 23.218088150
C 12.036497116 -0.932196677 22.124568939
H 10.304658890 2.813454151 22.039569855
H 8.996166229 1.838694215 21.258789062
H 12.673553467 -1.056543827 21.329353333
C 8.495736122 -0.769534647 20.448156357
H 6.967800617 -1.237348318 18.412939072
C 6.470639706 -0.302119821 18.368789673
C 5.881790638 0.335882276 19.447002411
C 5.042111874 1.466798782 19.112508774
H 4.517776012 1.956658483 19.904983521
C 6.555606842 -3.200474262 20.696012497
C 6.162853718 -4.702114105 22.435562134
H 6.189148903 -4.952423573 23.469400406
H 5.831317902 -5.430733204 21.731189728
N 7.601995945 -2.250236750 20.363908768
H 6.410206318 0.152085334 17.400190353
N 6.613181591 -3.551866531 21.995710373
O 4.956520081 1.837612510 17.985595703
O 5.844459057 -3.681819201 19.877964020
H 10.610958099 1.204475284 21.350103378
C 8.621819496 -2.961360693 19.831710815
H 7.900979042 -2.215769529 22.401992798
O 9.466198921 -0.144043669 20.206325531
N 9.431287766 -3.561811447 19.421636581
C 7.339330673 -0.953526855 20.644983292
Cl 5.385302544 0.414788127 22.179653168
C 9.519181252 1.253597975 23.214061737
C 6.177804947 -0.040984921 20.732028961
O 7.304250240 -2.760202169 22.916633606
