38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.585427284 0.988115788 22.980087280
C 9.285190582 0.850679040 23.359083176
H 8.651427269 1.637906551 23.679588318
H 7.676057339 -0.550676405 23.620630264
C 9.102666855 -1.364940047 22.830219269
C 8.663067818 -0.412383497 23.320684433
C 11.463923454 -0.150387436 22.652019501
C 12.789861679 0.084096134 22.625888824
H 13.307938576 0.865202665 23.102748871
H 11.998422623 -2.066143036 21.963239670
H 10.633776665 2.897348881 22.947191238
O 8.770376205 1.011285901 20.526832581
H 13.387603760 -0.613827229 22.037191391
H 8.454813004 -1.444828033 20.436832428
H 7.504669189 -2.248057127 19.180936813
C 6.551215649 -0.261686087 18.700263977
C 5.522359848 -0.049099099 18.978752136
C 5.163666248 1.425320625 18.938228607
H 4.155138016 1.735479355 19.223363876
C 7.297272205 -2.893609047 21.160247803
C 5.951272488 -4.774550915 22.150373459
H 6.671145439 -4.924595356 22.935325623
H 5.704337597 -5.745638371 21.745565414
N 7.793071270 -2.154115200 20.159530640
H 7.015310764 -0.205710933 17.675054550
C 6.371661663 -3.870690584 21.002485275
H 5.416205406 1.783600450 17.944049835
O 5.762845039 -3.995019674 19.893659592
O 5.818890572 -1.203699470 19.455099106
N 6.137302876 1.790405393 19.872064590
H 7.600954056 -2.669387817 22.150341034
H 5.062985420 -4.311413765 22.585592270
H 9.869808197 -3.225211620 21.959184647
C 11.142605782 -1.502928734 22.266357422
O 11.244428635 2.154687643 23.125926971
S 7.560935974 0.962107360 19.778158188
H 6.084490776 2.589838266 20.481857300
C 9.998613358 -2.186435223 22.268789291
