38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.333442688 2.328804255 21.990947723
C 10.110295296 0.809284866 23.723684311
C 8.222371101 -0.454666078 24.011392593
H 7.237356663 -0.186332300 23.967996597
C 8.666589737 -1.667645931 24.179288864
C 9.176375389 0.499446422 23.934074402
C 11.415666580 -1.070753098 23.115745544
C 11.413595200 0.081722081 23.425466537
H 13.559673309 -0.544514894 22.359680176
N 12.115500450 -1.706007957 22.176996231
N 10.034832001 3.193196058 22.096883774
C 9.553606987 2.046748638 21.366699219
N 13.325793266 -1.443969488 21.959741592
H 9.117142677 -0.887802899 21.008687973
C 6.826606274 -1.841681242 19.115688324
C 6.801007748 -0.426111102 18.954076767
C 5.811546326 0.178014219 18.108196259
C 5.253393173 1.414854407 18.606580734
H 4.583368301 1.525468826 19.391761780
C 7.008982182 -3.334050417 20.593196869
H 5.688626289 -4.239420891 22.731338501
H 7.004744530 -5.340775967 23.075014114
H 6.064749718 -5.531823158 21.606784821
N 7.516115189 -2.087363243 20.175262451
H 6.335968971 0.400489956 17.162734985
C 6.471027374 -4.798193932 22.303661346
H 5.544579506 2.256849766 18.058401108
O 6.157709599 -3.790525913 19.717658997
S 10.310119629 -2.221944332 23.987031937
N 7.726529598 0.125566885 19.778398514
H 5.028846264 -0.535940289 17.898141861
H 8.508862495 1.858992696 21.549962997
H 9.743142128 1.468303323 20.429031372
H 8.050906181 -2.455800772 24.521833420
O 9.414395332 1.911134005 23.987701416
N 6.153222561 -2.922575951 18.703220367
O 7.424508095 -3.933580399 21.669134140
C 8.259871483 -0.816072404 20.394392014
