38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.078941345 1.557489276 21.659440994
H 8.632040024 1.684176922 23.733997345
C 7.875428200 0.951609492 23.867799759
C 7.045267105 0.546295047 22.865438461
N 8.970873833 -0.660101295 22.382343292
C 9.976319313 0.088263281 22.050497055
C 12.315630913 -0.035353050 21.975721359
C 12.455892563 1.280204535 22.106773376
H 13.418806076 1.690578699 22.315294266
C 11.106422424 -0.648931026 21.785978317
O 10.541789055 3.292033195 21.841861725
H 9.170484543 1.834097385 21.167753220
H 13.207329750 -0.655927181 21.914577484
H 8.379668236 -1.557216167 20.580228806
H 7.130002022 -1.045912981 18.090476990
C 6.445968628 -0.219202951 18.151454926
C 5.562503338 0.069108114 19.253419876
C 4.930492878 1.236965060 18.829128265
H 4.147086143 1.819119811 19.283653259
C 6.397057533 -2.328852415 20.085294724
C 6.440683842 -4.969315529 23.015247345
H 6.382924557 -4.980113029 23.994131088
C 6.676239967 -5.288294792 21.894176483
N 7.608142853 -2.049812078 20.210523605
N 6.368812561 0.691985309 17.259605408
N 6.898271084 -3.179167986 20.989627838
O 5.458227158 1.577647686 17.693960190
O 5.622917175 -2.714672327 19.158161163
O 7.759861469 -0.199592486 22.115600586
C 6.704617023 -4.424085140 20.753812790
H 11.003750801 -1.628208995 21.377937317
C 11.304719925 2.341461182 21.579319000
S 5.435120583 -0.689191282 20.728645325
H 12.027359009 2.862708092 20.881065369
H 6.523215294 -4.812251091 19.789054871
H 6.912478924 -6.313957691 21.758659363
O 5.828957081 0.759537876 22.594430923
H 7.785567760 0.464147061 24.819061279
