38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.400739670 1.265593529 22.454582214
C 9.750238419 -0.074146293 23.131093979
H 8.451567650 1.554602742 22.937721252
H 7.563697815 -1.039849997 24.498725891
C 8.711447716 -1.187125206 22.802299500
H 9.723452568 0.034988984 24.217008591
C 11.087031364 -0.597530425 22.747665405
H 12.444165230 0.757398784 23.638734818
C 12.340868950 0.171295032 22.722517014
H 11.124875069 -1.557602406 22.309104919
H 10.152602196 2.058918238 22.624887466
C 9.242820740 1.056280732 20.968608856
H 13.214760780 -0.490048468 22.604045868
S 8.490055084 -1.922463417 21.217329025
H 7.210733414 -1.728063941 18.657043457
C 6.795591354 0.659809709 17.943302155
C 6.141115665 -0.027177041 18.838319778
C 5.104260921 1.444989085 19.017589569
H 4.414663315 1.802673340 19.695808411
C 7.066240788 -3.009950876 21.324964523
C 6.322787762 -4.973124504 22.656839371
O 6.485858917 -5.551028728 23.724079132
O 5.802044868 -5.496348381 21.670783997
N 6.391604900 -3.273043394 20.284833908
H 6.951854706 0.133293942 16.993803024
N 6.850738049 -3.611023903 22.529531479
O 5.733394146 1.608452559 18.025671005
H 5.994582653 -4.239435196 20.198347092
C 7.286522865 -3.007993937 23.678028107
S 5.136811256 -2.365977526 19.549821854
C 7.866155624 -1.711577773 23.708576202
H 7.108967781 -3.574331999 24.585292816
H 7.785396576 1.106496930 18.242620468
H 9.227280617 1.988318801 20.421150208
H 8.311521530 0.518158555 20.767293930
H 12.313533783 0.861387610 21.872531891
H 10.066716194 0.457110405 20.572784424
C 6.291241169 -1.296765447 19.023973465
