38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.463801384 2.112898111 21.982646942
C 9.784256935 1.135648370 22.423057556
H 7.293803692 1.000542164 23.928199768
C 8.007172585 0.138223350 24.041534424
C 8.474669456 -0.895315886 23.784942627
C 8.908443451 -0.142355338 24.462726593
C 11.226133347 -0.807792008 22.555660248
C 12.688373566 -0.540627420 22.818012238
H 12.957954407 0.434510469 23.040361404
O 11.000298500 -1.902345419 22.150094986
H 9.754154205 3.116006851 22.220235825
H 8.898712158 1.774852633 21.177873611
H 13.164389610 -0.842180729 21.863679886
C 8.861124039 -1.466093302 20.808990479
O 6.339169502 -1.658949614 18.831216812
O 5.227719784 -0.401555806 17.648096085
C 5.098477364 -0.817833960 18.790718079
H 4.918140888 1.517881036 18.080604553
H 3.755180120 0.833950162 19.004434586
O 6.166315556 -3.603811026 20.476854324
H 4.788619041 -4.104558468 21.883289337
H 6.134201050 -5.094881535 22.139518738
H 5.248188496 -5.408123493 20.775424957
C 7.764981747 -1.854473472 20.578346252
H 6.697509289 0.773377120 17.896289825
H 7.009429455 -3.072250366 22.219520569
C 4.649011135 0.560728014 18.434047699
C 5.528230667 -4.578794003 21.323041916
H 8.412666321 -1.891467094 23.379537582
N 7.673168659 0.139259636 19.303323746
C 7.229352951 -1.040721774 19.494770050
H 13.017081261 -1.224058986 23.565589905
C 6.931463718 -2.890835762 21.174457550
H 9.645484924 0.076895788 25.582452774
H 9.638141632 -0.851171434 20.785448074
O 7.056818008 1.160764098 18.725194931
N 10.338038445 0.110044613 22.716348648
H 4.389086246 -1.405156493 19.359210968
