38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.214167595 2.082494020 22.309522629
C 8.517442703 1.196149468 23.356691360
O 7.811963081 1.541395545 24.209096909
C 7.281953335 -0.892634988 22.763584137
C 8.564881325 -0.379376084 23.163213730
N 9.495677948 -0.947753370 23.685506821
C 11.977849960 -0.858504713 23.014978409
C 12.891601562 -0.117804073 22.374366760
H 13.774626732 0.279436082 22.644632339
C 11.713991165 -1.815519810 23.536535263
H 10.198390007 2.418693304 22.585672379
H 9.256333351 1.526771426 21.394367218
C 12.194728851 -0.222863257 21.272613525
H 8.449637413 -1.627579093 20.692783356
C 7.224193096 -0.343595266 18.175230026
C 5.332468033 0.361649215 18.529197693
C 6.303596020 -0.620584488 18.916133881
C 4.106722832 0.565082312 18.814037323
H 3.627416611 1.495532274 19.087364197
C 5.867384434 -2.795216799 20.385845184
C 6.193916321 -4.357271671 22.161087036
Cl 7.290365696 -4.855579376 23.350337982
O 5.412016392 -5.145652294 21.730220795
N 7.956222534 -1.965425611 19.874206543
N 7.777833939 0.333718359 17.342922211
N 6.391003132 -3.054382563 21.689743042
H 5.631742001 1.095408678 17.805416107
H 5.877205372 -3.719655752 19.803583145
H 8.592908859 2.962131023 22.190153122
C 6.762216091 -1.754263997 19.739116669
H 6.451075554 -0.242378041 22.942922592
C 11.521763802 -0.168002546 20.453119278
Br 2.830866098 -0.923387945 18.801139832
H 11.323819160 0.202845871 19.612831116
H 4.821107864 -2.445586681 20.419328690
Br 12.469964027 -3.225497246 24.488933563
C 6.972717285 -2.037935257 22.281530380
C 10.432604790 -1.123765945 23.338306427
