38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
N 9.785658836 2.267149687 22.627571106
N 9.813966751 1.506678820 23.474500656
H 6.973146439 -0.387133271 24.172912598
C 7.769012451 0.189413980 23.758495331
C 8.879776001 -0.652626216 23.293069839
C 9.907438278 0.222661987 23.040407181
C 10.971321106 0.056505866 21.986946106
H 12.554599762 0.484061271 23.434297562
C 12.361314774 0.626520872 22.369802475
O 11.171613693 -1.240900636 21.644546509
F 12.153282166 2.019186020 22.231447220
H 10.542800903 0.713577509 21.146389008
H 13.136027336 0.154245362 21.740465164
C 8.640104294 -1.242995501 20.606119156
C 7.101424694 -1.107497573 18.941320419
C 6.513705730 -0.229546010 18.440656662
H 5.288160324 0.274755359 20.098697662
C 4.622877598 1.389109612 18.505273819
H 3.889324665 1.954096317 19.016176224
C 6.754519463 -3.085360050 20.404680252
H 5.271325111 -4.338459015 22.633354187
H 6.664681911 -5.487134457 22.625926971
C 6.249076843 -4.553907394 22.287685394
C 7.599250317 -1.857722044 20.025192261
N 7.060453415 0.289677292 17.581483841
N 6.889037132 -3.567417860 21.699165344
H 5.005634785 1.691037178 17.553949356
O 6.006081104 -3.596705437 19.580249786
C 10.035696030 -1.774440289 20.854225159
H 9.946833611 -2.772680759 21.291103363
H 4.425004959 -0.667032242 18.842206955
H 8.164347649 0.833178341 24.560577393
H 8.236273766 -2.525930405 22.801105499
H 8.561858177 -0.149035260 20.698667526
H 10.479736328 -1.796970248 19.851217270
H 7.410511494 0.822389901 22.929084778
C 5.085421562 0.163525432 19.050724030
O 8.831762314 -1.979382038 23.333368301
