38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 9.778884888 1.288627267 21.349563599
C 9.104102135 0.213017717 23.104507446
H 7.848659992 1.921957731 23.394659042
C 8.576383591 -0.901006877 23.363250732
H 8.203063011 -1.771855950 23.503761292
C 10.164598465 -0.525506556 23.063129425
C 11.298887253 -0.910316229 22.388006210
C 12.617531776 -0.662890911 23.024282455
H 12.905072212 0.369393140 23.110353470
H 11.235778809 -1.967448592 22.182254791
H 9.850531578 2.915810585 21.969747543
N 9.309020042 2.066288948 21.816827774
H 13.326279640 -1.111521244 22.351016998
N 8.454203606 -2.376171112 20.741489410
S 7.350717068 -2.030180693 18.282131195
C 6.604225159 -0.536532938 18.742801666
C 5.600634575 0.129861444 18.083963394
C 6.148301125 1.364544272 19.808637619
H 4.406113625 1.913994789 18.664899826
C 6.289133549 -3.076360464 20.520402908
C 5.698690414 -5.154945374 21.390028000
H 6.445340157 -5.925811768 23.040517807
N 5.780585289 -6.057023048 22.314828873
C 7.379553795 -2.499895811 19.980016708
H 5.284562111 -0.158474147 17.106014252
N 6.538911343 -4.037061214 21.463916779
C 5.254971504 1.249953985 18.767694473
O 5.027992725 -5.166861057 20.339406967
C 7.719780922 -4.133374691 21.999608994
H 7.725673199 -0.042632811 20.535455704
H 11.220328331 -0.361009002 21.478162766
H 12.722603798 -1.130243182 23.974367142
H 7.077459812 2.335286140 21.248006821
N 8.592824936 -3.329500675 21.645631790
H 5.271604061 -2.823009968 20.303073883
C 8.641387939 1.587072134 22.823408127
N 6.232611656 2.370151520 20.711296082
C 6.964425087 0.198682129 19.815265656
