38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
C 9.364441872 2.144611120 21.628980637
H 8.729245186 1.445496440 24.188735962
C 8.482069969 0.605537593 23.520227432
C 8.490796089 1.012825131 22.184595108
H 7.363265991 -1.220026374 22.905073166
C 9.161087990 -0.638413250 23.608491898
C 12.144990921 -0.319795072 22.688104630
H 12.147455215 0.071946099 23.760547638
H 12.411494255 0.619797468 22.223726273
C 11.017721176 -1.152710915 22.847522736
H 9.913951874 2.595103264 22.445987701
O 8.866656303 0.978473425 21.057876587
H 12.867023468 -0.959287107 21.995910645
C 8.781827927 -1.900569201 19.954711914
C 6.151236057 -0.717216551 18.218872070
C 6.813730240 -0.588907421 19.257341385
H 5.099998474 -0.969107747 18.463798523
C 5.699315071 1.588866115 19.095100403
H 4.713200092 1.454528570 19.547698975
C 6.639604092 -2.878102064 20.343561172
H 5.275972366 -4.557273388 21.913145065
H 6.705046177 -5.406380177 22.492633820
C 6.281843185 -4.867518425 21.670053482
C 7.430015564 -1.751716375 19.985820770
H 6.430142879 -0.365158141 17.215559006
O 7.020419598 -3.609951019 21.453769684
H 5.638576031 1.501729608 18.015165329
O 5.674943447 -3.215011835 19.707269669
O 10.023288727 -1.958456159 20.182006836
N 9.538824081 -2.237772703 18.919429779
H 6.328347683 -5.411771774 20.732625961
H 6.044660568 2.593101740 19.347009659
C 7.692074299 -0.569800198 23.704010010
H 6.956328392 -0.522426069 24.511186600
O 6.673672676 0.728875220 19.654125214
C 10.035160065 -1.579251409 23.424015045
H 9.437730789 2.837978601 20.792533875
H 9.830283165 -2.565983534 23.767627716
